Num_Acc,an,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep
200600056735,6,9,19,800,1,2,3,1,3,137,HERRIOT (AVE EDOUARD),,,,830
200600028772,6,5,13,315,5,2,1,1,6,194,JOHN KENNEDY (AVENUE),,,,860
200600029522,6,5,5,1910,2,1,1,1,6,280,CASANOVA DANIELLE (PLACE,,,,950
200600004493,6,1,6,1730,5,2,1,2,3,220,Les landrons,M,4944400.0,186800.0,600
200600005327,6,1,3,1700,1,1,1,1,1,305,,M,4755300.0,717800.0,680
200600006017,6,1,9,2345,5,2,3,1,1,55,"177, SAINT ANTOINE (CHEM",,,,130
200600062377,6,10,9,1345,1,2,1,1,6,350,"00, SCHUMAN ROBERT BOULE",,,,590
200600033736,6,6,23,1210,1,2,2,1,3,238,"00, BUISSON (FERDINAND)",,,,350
200600011421,6,3,12,440,5,2,1,6,6,1,"25, FOUR D'EYGLUN (AV DU",,,,130
200600035704,6,6,28,1250,1,2,1,1,6,18,12 AV DE CLICHY,,,,750
200600026722,6,5,16,1225,1,2,2,1,2,563,"00000, MARTEAUX (RUE DES",,,,380
200600020267,6,4,13,1050,1,2,1,1,6,18,DUGAY-TROUIN (RUE)  N° I,,,,410
200600066385,6,11,13,1020,1,1,1,1,3,117,"11/13, COPENHAGUE (RUE D",,,,130
200600062064,6,10,20,1503,1,2,1,1,6,7,"16, PICASSO",,,,490
200600030752,6,6,21,1555,1,2,1,1,3,202,rue Beethoven,M,0.0,0.0,790
200600057491,6,9,8,805,1,1,1,1,3,58,GENERAL DE GAULLE (AV DU,,,,940
200600003260,6,1,3,1200,1,2,7,1,6,97,CINEMA BUXY,,,,910
200600067856,6,11,8,2015,5,2,1,2,3,359,"138, POMPIDOU (RUE GEORG",,,,590
200600014011,6,3,3,1310,1,2,1,4,6,330,GALLIENI (RUE),,,,770
200600016659,6,3,9,1030,1,1,9,1,7,211,,M,0.0,0.0,201
200600077862,6,12,14,805,1,2,2,1,7,15,QU ANDRE CITROEN AV EMIL,,,,750
200600044887,6,8,20,1930,1,1,1,1,6,543,,M,0.0,0.0,800
200600026676,6,5,28,305,5,2,1,1,6,261,PONT CHER (AVENUE DE),,,,370
200600018621,6,4,22,1615,1,1,1,1,3,58,,M,0.0,0.0,280
200600051473,6,9,2,1945,1,1,1,1,7,94,,M,4378400.0,-5500.0,320
200600008075,6,2,14,1500,1,2,1,8,6,229,"SANS, PHILIPPE (AVENUE G",,,,280
200600027873,6,5,7,1345,1,2,3,1,3,13,R CHARLES MOUREU R DE TO,,,,750
200600020409,6,4,23,510,3,2,2,1,3,234,"24, SEGELLE (RUE PIERRE)",,,,450
200600038038,6,7,15,2030,2,2,2,1,3,55,BERNEX (RUE)    IMPAIRS,,,,130
200600012173,6,3,1,1720,1,2,3,2,3,281,AVE DES FRERES ROBINSON,,,,330
200600036971,6,6,6,810,1,2,1,1,6,81,"19, JULES GUESDE (QU)",,,,940
200600014051,6,3,6,1800,1,2,6,1,7,383,"Indét, BAUX (RUE DES)",,,,780
200600006763,6,2,14,736,1,1,1,5,1,590,RN 18 - PK 8+100,M,0.0,0.0,540
200600068238,6,11,16,2000,4,2,3,2,3,286,"5 BIS, ROMAIN (BOULEVARD",,,,650
200600010902,6,2,24,2100,5,2,1,1,3,386,"17, LAFAYETTE",,,,690
200600081650,6,5,5,1446,1,2,2,1,3,411,LATTRE DE TASSIGNY (AVEN,,,,974
200600035851,6,6,23,1800,2,1,1,1,7,294,C.D. 9,,,,770
200600042176,6,7,19,1938,1,1,1,1,6,216,A55-Sens Marseille vers,,,,130
200600029452,6,5,24,1920,1,2,1,1,6,80,"189, FONTENAY (R DE)",,,,940
200600077778,6,12,10,2200,5,2,1,1,7,12,320 R DE CHARENTON,,,,750
200600047713,6,8,3,2000,1,2,6,2,6,281,MAGNARD (RUE),,,,260
200600039901,6,7,4,1415,1,2,1,1,2,181,LEFAUCHEUX PIERRE (BD),,,,720
200600058904,6,10,19,1245,1,1,1,1,7,315,,M,4362900.0,209700.0,810
200600037156,6,6,12,840,1,1,1,1,3,66,AUTOROUTE A3,,,,930
200600043158,6,7,29,2000,1,1,1,1,6,127,"Lieu-dit ""Le Brûlat""",M,0.0,0.0,460
200600062603,6,10,6,1530,1,2,3,1,3,113,"1, FOSSES SOUS LE SEMINA",,,,630
200600056147,6,9,22,840,1,2,2,1,3,18,R CAULAINCOURT R TOURLAQ,,,,750
200600045482,6,8,8,1100,1,1,1,1,1,385,,M,0.0,0.0,170
200600066480,6,11,16,1735,3,1,2,2,5,415,ROUTE NATIONALE 141,,,,170
200600077619,6,12,8,1820,5,2,3,3,6,266,RUE FRANCIS DE PRESSENSE,,,,690
200600067929,6,11,3,1130,1,2,2,1,3,392,"57, DOUZIES (RUE DE)",,,,590
200600001261,6,1,3,1655,1,2,1,1,5,279,RESISTANCE (AVE DE LA),,,,400
200600048318,6,8,17,1815,1,2,1,3,7,298,"253, HAUTES LEVEES (RUE",,,,450
200600048130,6,8,22,2015,1,2,2,1,6,261,GRAMMONT (AVENUE DE),,,,370
200600033005,6,6,1,1745,1,1,1,1,7,56,SAUSSET,,,,130
200600060587,6,10,13,1622,1,2,1,1,2,54,"3, REPUBLIQUE  PL DE LA",,,,130
200600014624,6,3,3,2135,5,2,6,1,3,5,"néant, EUROPE (CARREFOUR",,,,930
200600006709,6,2,17,1800,1,2,1,2,7,222,CD 23,M,4555300.0,316300.0,630
200600019350,6,4,20,1510,1,2,1,1,6,55,"00, MARCEAU (PLACE)",,,,130
200600039355,6,7,2,1935,1,2,1,1,2,9,8 MAI 1945 RUE DU A PART,,,,590
200600033189,6,6,12,1700,1,2,6,1,6,215,CALVAIRE (RUE DU),,,,220
200600065421,6,10,16,757,1,1,1,1,7,553,RN 104,,,,910
200600082761,6,9,27,1551,1,2,1,1,6,302,MADELEINE (ROUTE DE LA),,,,973
200600043839,6,7,23,1530,1,1,1,1,6,191,,M,0.0,0.0,710
200600003037,6,1,7,2050,5,2,1,8,3,1,"82, REPUBLIQUE (de la)",,,,800
200600023681,6,5,15,1815,1,1,1,1,6,73,,M,0.0,0.0,720
200600006433,6,2,1,800,1,1,1,5,6,280,,M,0.0,0.0,860
200600034814,6,6,23,1630,1,1,1,1,2,224,AUTOROUTE A 36,,,,680
200600026423,6,5,2,1440,1,1,1,1,7,63,CRS JULES LADOUMEGUE,,,,330
200600003223,6,1,15,1510,1,1,1,1,7,65,AUTOROUTE A20,,,,870
200600041732,6,7,7,1810,1,2,1,1,3,4,"SANS, MARECHAL JUIN AVEN",,,,201
200600048370,6,8,1,1148,1,2,1,1,2,99,"43, DELHUMEAU PLESSIS (B",,,,490
200600053772,6,9,21,1715,1,2,1,1,2,300,"02, MOULIN   PONT JEAN",,,,170
200600010601,6,2,22,700,2,2,1,1,2,18,RN 311,,,,950
200600003212,6,1,6,1755,5,1,2,1,3,75,RN 21,,,,870
200600023842,6,5,9,2345,3,1,1,1,6,155,,M,4571700.0,-110900.0,170
200600017248,6,4,7,1310,1,2,2,1,3,70,avenue président KENNEDY,M,0.0,0.0,220
200600037695,6,7,25,1443,1,2,1,1,4,29,"24, TUBY (AVENUE FRANCOI",,,,60
200600050903,6,9,20,1715,1,1,1,1,6,3,,M,4916100.0,118200.0,270
200600006791,6,2,12,1545,1,2,1,1,1,523,12 RUE Michel ADAM,M,0.0,0.0,670
200600074942,6,12,17,1845,3,1,1,9,6,493,,M,0.0,0.0,510
200600077682,6,12,15,1230,1,2,1,1,6,181,"40, MAC JEAN (AV) N° PAI",,,,720
200600034042,6,6,14,1055,1,2,2,1,3,95,"07, PIENCOURT (ALLEE)",,,,480
200600070704,6,11,11,1516,1,1,1,2,2,18,AUTOROUTE A15,,,,950
200600031483,6,6,12,945,1,1,1,1,2,368,,M,4732600.0,613200.0,250
200600027298,6,5,27,1215,1,1,1,1,6,603,VOIE PRIVEE USINE LME,,,,590
200600013974,6,3,14,1705,1,2,1,1,6,540,"1, ELBEUF. RUE D'",,,,760
200600074738,6,12,17,1145,1,1,1,1,7,115,"""Les chopins""",M,0.0,0.0,180
200600011793,6,3,30,700,5,2,3,2,3,33,"sans, AVENIR (BOULEVARD",,,,180
200600061004,6,10,24,1020,1,2,1,1,6,54,"137, DIJON (ROUTE DE)",,,,210
200600053321,6,9,16,915,1,2,3,1,3,88,"1, DELVALLE (RUE PROF.)",,,,60
200600031333,6,6,25,1230,1,1,1,2,3,413,CD 9  - PK 43+820,M,0.0,0.0,510
200600081539,6,5,4,1700,4,1,1,1,6,209,"73, AURELIE DICANOT (RUE",,,,972
200600001054,6,1,20,1844,5,2,1,1,3,550,"397, RTE DE TOULOUSE",,,,330
200600019355,6,4,19,2205,5,2,1,1,3,55,MENDES FRANCE (AVENUE),,,,130
200600054141,6,9,16,2115,5,2,1,2,6,555,"71, RUE ARISTIDE MAILLOL",,,,310
200600052540,6,9,10,1800,1,2,1,1,3,140,route de Nogent le roi,M,4861800.0,166900.0,280
200600006925,6,2,9,1730,2,2,1,4,6,156,Rue de Verdun,M,0.0,0.0,250
200600013573,6,3,3,1805,1,2,1,1,2,20,BPE VINCENNES MONTREUIL,,,,750
200600059209,6,10,26,1500,1,1,1,1,1,515,CD 12 PK 3+400,M,4904800.0,602600.0,570
200600007657,6,2,4,1820,2,2,2,1,6,202,MARECHAL JOFFRE (AVENUE,,,,120
200600048113,6,8,21,1050,1,2,1,1,3,44,"0, ARGENTON(AV D')",,,,360
200600023699,6,5,13,445,3,1,1,5,3,125,Lieu dit Rété,M,0.0,0.0,850
200600035212,6,6,2,710,1,2,2,1,3,5,BD SAINT GERMAIN R SAINT,,,,750
200600039694,6,7,19,1350,1,2,1,1,3,483,ITHURRALDE ANDRE (AVENUE,,,,640
200600080757,6,2,28,1100,1,2,1,1,3,302,MADELEINE (ROUTE DE LA),,,,973
200600081060,6,3,14,805,1,2,1,1,6,411,"69, MUSCADIER (RUE DU)",,,,974
200600072869,6,11,18,145,3,1,1,5,1,27,,M,0.0,0.0,210
200600017092,6,4,22,2000,1,1,1,7,6,88,,M,0.0,0.0,620
200600066309,6,11,28,730,1,2,3,1,3,55,"00, GAROUTTE (BOULEVARD)",,,,130
200600052593,6,9,29,1925,2,1,2,1,3,104,,M,0.0,0.0,370
200600008551,6,2,9,1645,1,2,1,1,6,109,RUE ESNOUL DES CHATELETS,,,,440
200600054457,6,9,6,928,1,2,2,1,6,516,DOYEN GOSSE (RUE),,,,380
200600043697,6,7,30,630,2,2,1,1,6,155,Rte d'Eguisheim,M,0.0,0.0,680
200600003701,6,1,9,2105,5,2,1,1,3,70,GABRIEL-PERI (AV),,,,930
200600018467,6,4,17,100,3,1,1,1,7,61,,M,0.0,0.0,300
200600041687,6,7,24,920,1,2,2,1,3,18,CARRE (RUE MICHEL),,,,950
200600032205,6,6,24,1840,1,1,1,1,7,46,"100, sens Province-Paris",M,0.0,0.0,410
200600018545,6,4,11,1715,1,1,3,1,5,93,,M,4876600.0,339700.0,770
200600044510,6,7,3,1730,1,1,1,1,5,13,,M,4603000.0,472600.0,690
200600029349,6,5,11,930,1,2,1,1,6,28,"05, FONTENELLES(RUE DES)",,,,940
200600037693,6,7,24,1315,1,2,1,1,3,29,"139, JUIN (AVENUE MARECH",,,,60
200600065338,6,10,19,2040,3,1,1,2,6,48,AUTOROUTE A86,,,,930
200600037085,6,6,2,1425,1,1,1,1,2,258,A4.W,,,,770
200600074588,6,12,18,745,2,2,1,1,6,8,AUZON,M,0.0,0.0,300
200600033316,6,6,30,1505,1,2,3,1,3,19,JAURES JEAN (DE 239 ET 2,,,,290
200600026801,6,5,31,1030,1,2,3,1,3,305,"41, HUGO VICTOR",,,,420
200600059158,6,10,26,815,1,2,6,1,3,430,Ave léo lagrange/Rte riv,M,4585200.0,353000.0,630
200600064543,6,10,12,1448,1,1,1,1,3,26,"-, HÔTEL DE VILLE (RUE)",,,,920
200600068903,6,11,19,505,5,2,2,2,3,7,R DE BELLECHASSE BD SAIN,,,,750
200600055483,6,9,21,1920,2,2,1,1,6,482,"81, VOSGES (AVENUE DES)",,,,670
200600022521,6,4,6,835,1,2,1,1,2,51,HAUTS CHATEAUX,,,,930
200600043048,6,7,25,915,1,1,9,1,3,152,"t ""La Gare de Peyrilhac""",M,0.0,0.0,870
200600053553,6,9,22,1135,1,2,1,1,7,55,"225, PAUL CLAUDEL (BOULE",,,,130
200600000690,6,1,10,1010,1,2,1,9,3,31,"19, ESCANDE (RUE JOSEPH)",,,,190
200600083127,6,10,23,1150,1,2,1,1,3,411,"101, GAULLE (DU GENERAL",,,,974
200600055474,6,9,15,1500,1,2,1,2,2,482,"00, HAGUENAU (PLACE DE)",,,,670
200600024394,6,5,1,1945,1,1,1,8,6,470,,M,0.0,0.0,80
200600030798,6,6,19,1500,1,1,1,1,7,499,,M,0.0,0.0,310
200600067883,6,11,11,1845,5,2,1,1,6,350,"Sans objet, NATIONALE RU",,,,590
200600069825,6,11,8,1015,1,2,1,8,3,97,JEAN MOULIN (AVENUE),,,,910
200600041209,6,7,28,1240,1,2,1,1,7,36,"18, SEINE (ROUTE DE LA)",,,,920
200600068056,6,11,17,2215,5,2,3,6,6,666,"sans, WILLARD (R WILLIAM",,,,620
200600038022,6,7,20,1730,1,2,1,1,3,55,HENRI BARNIER (BOULEVARD,,,,130
200600015767,6,3,23,2130,5,2,1,2,3,397,avenue aquitaine,M,4491300.0,-48300.0,330
200600033499,6,6,29,1455,1,2,2,1,3,555,"999, RTE DE SEYSSES",,,,310
200600004665,6,1,13,1930,5,2,1,1,1,497,D 903,M,4931200.0,-142300.0,500
200600001966,6,1,10,1605,1,2,3,1,3,24,"95, BAHINOS (ROUTE DE)",,,,640
200600053135,6,9,11,1910,1,2,2,1,2,310,"1, THERMALE (AVENUE)",,,,30
200600039028,6,7,1,1850,1,2,1,1,6,234,"FACE AU 11, PARIS (AVENU",,,,450
200600065354,6,10,24,940,1,1,1,1,7,582,AUTOROUTE A15,,,,950
200600051765,6,9,16,1745,1,2,1,1,1,260,,M,0.0,0.0,740
200600061012,6,10,11,1350,1,2,3,1,3,166,"48, LONGVIC (DE) (RUE)",,,,210
200600027915,6,5,9,1620,1,2,1,2,7,19,ECH AUBERVILLIERS,,,,750
200600073362,6,12,9,1100,1,1,1,8,1,240,lais - Bois de Plumaugat,M,0.0,0.0,220
200600010119,6,2,19,1306,1,1,1,1,6,75,RN 21,,,,870
200600051160,6,9,14,1230,1,2,1,1,1,168,rue du Général Dunlap,M,0.0,0.0,720
200600032878,6,6,21,1330,1,2,1,1,2,55,"00, CANEBIERE     1 A 79",,,,130
200600063093,6,10,2,2030,5,2,2,2,6,15,R ERNEST HEMINGWAY BD GL,,,,750
200600049591,6,8,26,1535,1,2,1,2,6,498,"44, GAMBETTA BD",,,,780
200600029323,6,5,22,1520,1,2,3,1,2,17,MUSSELBURGH (R DE),,,,940
200600003943,6,1,6,820,1,2,9,1,1,607,ECOLES (RUE DES),,,,950
200600081589,6,5,3,1635,1,2,1,1,3,302,ROND POINT MADELEINE,,,,973
200600059361,6,10,16,1245,1,1,1,1,5,60,,M,0.0,0.0,680
200600037478,6,6,8,1700,1,1,1,1,2,142,A7,,,,690
200600052344,6,9,17,700,2,2,1,1,1,206,avenue du languedoc,M,0.0,0.0,110
200600023240,6,4,6,1305,1,2,1,1,3,260,"80, GERBAULT(RUE ALAIN)",,,,560
200600070057,6,11,6,2240,5,2,1,1,3,50,"403, REPUBLIQUE AVENUE D",,,,920
200600039541,6,7,13,1540,1,2,1,1,3,413,"17, LILLE (RTE DE)",,,,620
200600063397,6,10,14,1015,1,2,1,1,6,12,2 AV COURTELINE,,,,750
200600037871,6,7,10,1705,1,2,1,1,3,262,RN 009 NARBONNE /  PERPI,,,,110
200600051059,6,9,2,2030,1,1,1,1,3,24,Les Quatre Journées,M,0.0,0.0,610
200600029902,6,5,4,1035,1,1,1,1,6,5,A52-Sens Toulon vers Pon,,,,130
200600082220,6,7,1,2300,5,2,1,1,2,302,TROUBIRAN (CHEMIN DE),,,,973
200600015714,6,3,3,1645,1,1,2,3,3,115,,M,4735800.0,-30400.0,490
200600066305,6,11,22,1220,1,2,1,1,3,55,"00, LIEUTAUD (COURS)",,,,130
200600014922,6,3,15,1235,1,2,2,1,2,80,"33, CHATEAU (AV DU)",,,,940
200600058869,6,10,8,1830,1,1,1,1,5,268,,M,4360600.0,102000.0,320
200600069397,6,11,24,1135,1,1,1,2,3,644,NATIONALE 10 ( ROUTE),,,,780
200600014116,6,3,24,1650,1,2,1,2,6,640,"1, CAPITAINE TARON (RUE",,,,780
200600066930,6,11,2,1050,1,2,2,1,1,63,CRS VICTOR HUGO,,,,330
200600014887,6,3,24,1740,1,2,9,2,3,46,"211, GENERAL LECLERC (AV",,,,940
200600000958,6,1,26,1412,1,2,1,1,3,555,"12, AV JEAN RIEUX",,,,310
200600049791,6,8,1,1111,1,1,1,1,6,75,RN 21,,,,870
200600013034,6,3,20,1745,1,2,1,1,1,113,"1, SCHUMAN (BD ROBERT)",,,,630
200600015507,6,3,11,2115,3,1,1,1,7,187,,M,4972300.0,42400.0,760
200600061344,6,10,13,1610,1,1,1,1,4,555,VA007331 A620,,,,310
200600007885,6,2,11,2340,5,2,1,1,6,56,ZOLA (Boulevard Emile),,,,130
200600043601,6,7,8,1315,1,1,1,1,6,222,,M,4852000.0,648900.0,540
200600021808,6,4,7,1850,1,1,1,1,2,131,"139, REBAIS (AVENUE DE)",,,,770
200600060220,6,10,11,1220,1,2,3,1,3,691,"0, BUFFON (AVENUE)",,,,20
200600082035,6,7,27,2015,5,1,1,1,1,232,,A,0.0,0.0,972
200600079510,6,12,29,850,1,2,1,9,7,28,HALPERN.(AVENUE BERNARD),,,,940
200600078007,6,12,20,1735,5,2,1,1,6,12,QU DE BERCY,,,,750
200600021143,6,4,14,1850,1,2,3,1,3,11,ALLOBROGES (QUAI DES),,,,730
200600018013,6,4,10,1400,1,1,1,1,1,71,,M,4880700.0,701900.0,570
200600053341,6,9,20,730,1,1,1,1,2,88,"0, VOIE RAPIDE",,,,60
200600077877,6,12,15,1345,1,2,2,1,2,16,AV PAUL DOUMER R DE LA P,,,,750
200600079616,6,12,1,510,5,2,1,1,6,81,"00, BERTHIE ALBRECHT (R)",,,,940
200600043858,6,7,26,2000,1,1,1,1,7,364,,M,4746800.0,377200.0,890
200600078457,6,12,27,1745,5,2,1,1,2,351,VERDUN (DE) N°>195,,,,760
200600030685,6,6,26,2315,3,1,1,1,6,5,,M,4336600.0,-57100.0,640
200600067660,6,11,3,1800,1,2,1,1,3,395,"69, BOUFFLERS (AVENUE) D",,,,540
200600029393,6,5,2,1935,1,2,1,1,5,65,BOULEVARD CIRCULAIRE ( M,,,,940
200600033200,6,6,1,1938,1,2,1,1,6,322,"56, SEMARD (RUE PIERRE)",,,,240
200600051794,6,9,2,1400,1,1,1,1,1,374,,M,4553800.0,378600.0,630
200600048384,6,8,23,1125,1,1,1,2,7,203,"00, CHASSE DE QUINCAMPOI",,,,500
200600006852,6,2,17,2030,5,2,1,2,6,440,RUE MARNIERE,M,0.0,0.0,80
200600034277,6,6,18,210,5,2,1,1,2,260,", ROOSEVELT(AVENUE)",,,,560
200600048238,6,8,1,1448,1,1,1,1,7,157,88 (ROUTE NATIONALE),,,,430
200600044171,6,7,20,740,1,1,6,1,3,182,,M,0.0,0.0,300
200600049589,6,8,17,1705,1,1,1,1,6,498,QUARANTE SOUS ROUTE DE,,,,780
200600033919,6,6,29,1637,1,2,1,1,6,218,"1, CHARCOT DOCTEURS A PA",,,,420
200600014118,6,3,1,940,1,1,1,4,3,646,MINIERE (ROUTE DE LA),,,,780
200600044800,6,7,22,1050,1,1,1,1,3,58,"sans, RN 2007",,,,260
200600040723,6,7,1,220,3,1,1,1,6,379,NATIONALE 19 (ROUTE),,,,770
200600009203,6,2,23,930,1,2,1,1,7,65,"0.001, MOTTE SERVOLEX (A",,,,730
200600066770,6,11,14,1638,1,2,1,1,6,189,"1292, MONSEIGNEUR CLAVER",,,,300
200600044873,6,8,21,1530,1,1,1,1,3,533,,M,5052600.0,217600.0,620
200600050024,6,8,30,1340,1,2,1,1,6,8,VAILLANT COUTURIER (AVEN,,,,930
200600032046,6,6,23,700,1,1,1,1,1,444,"s PARIS LYON, PK 339.100",M,0.0,0.0,710
200600002301,6,1,8,1740,5,2,1,1,6,11,100 R OBERKAMPF,,,,750
200600050290,6,8,18,1537,1,2,1,1,6,4,"sans, BONAPARTE CHARLES",,,,201
200600015843,6,3,7,1900,3,1,1,2,1,209,RN 134,M,0.0,0.0,640
200600067779,6,11,23,825,1,2,1,8,6,463,"7, QUEULEU (RUE DE )",,,,570
200600066552,6,11,15,2245,5,2,2,1,3,278,CORNEILLE COTE PAIR,,,,220
200600063498,6,10,16,1510,1,2,3,1,6,4,QU D ANJOU PT DE SULLY,,,,750
200600000629,6,1,5,810,3,1,1,1,1,299,"172990048, BIIGNON BOULE",,,,170
200600052200,6,9,1,830,1,2,1,1,6,149,Avenue de la Libération,M,0.0,0.0,40
200600027725,6,5,2,1215,1,2,1,1,6,19,2 AV JEAN JAURES,,,,750
200600055630,6,9,25,1152,1,2,2,1,3,181,RIF (RUE DU)  N° IMP,,,,720
200600055708,6,9,4,1235,1,2,3,2,2,11,R DE NEMOURS AV DE LA RE,,,,750
200600065259,6,10,25,1800,1,1,1,1,3,51,A4,,,,930
200600009421,6,2,10,2005,5,2,3,1,6,11,BD MENILMONTANT R DE LA,,,,750
200600043580,6,7,16,730,1,1,1,1,7,206,,M,4929100.0,613100.0,570
200600030382,6,6,2,730,1,2,3,1,3,26,Avenue des Villages,M,0.0,0.0,440
200600059061,6,10,31,1350,1,2,1,1,1,1,REPUBLIQUE ET PAINLEVEE,M,0.0,0.0,380
200600028047,6,5,2,1445,1,2,1,1,2,6,PT NEUF,,,,750
200600066397,6,11,29,1340,1,2,1,1,3,71,"189 TER, MITTERRAND (AVE",,,,130
200600069441,6,11,9,935,1,2,1,1,3,517,"22, EIFFEL (IMPASSE GUST",,,,780
200600079121,6,12,12,1850,5,2,1,8,3,26,"84, MISSION MARCHAND (CO",,,,920
200600026950,6,5,15,1601,1,2,3,1,3,7,"00, STRASBOURG BOULEVARD",,,,490
200600011891,6,3,14,925,1,2,2,1,3,56,"sans, BLUM BOULEVARD LEO",,,,250
200600073846,6,12,15,1800,3,1,1,1,6,345,bourdieu,M,4397000.0,50000.0,320
200600008453,6,2,2,1200,1,2,1,1,3,169,"00, CURIE (BOULEVARD J.)",,,,380
200600012622,6,3,10,1100,1,2,1,1,6,7,"00, FOCH BOULEVARD",,,,490
200600018546,6,4,26,1730,1,2,1,2,5,182,RUE DES PROMENADES,M,4878700.0,330400.0,770
200600038071,6,7,24,1225,1,2,1,1,2,55,"276, LITTORAL (CHEMIN DU",,,,130
