Num_Acc,an,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep
200600028423,6,5,13,1030,1,2,1,1,2,484,"1, GAULLE. AVENUE DU GEN",,,,760
200600079496,6,12,13,1410,1,2,1,1,4,28,"40, VERDUN.(AVENUE DE)",,,,940
200600036400,6,6,3,1040,1,2,1,1,3,24,"22, HENRI BARBUSSE (RUE)",,,,920
200600080963,6,3,7,620,1,2,1,1,3,209,"142, RELIGIEUSES (ROUTE",,,,972
200600033018,6,6,26,2215,3,1,1,1,6,103,AVENUE MOULIN -JEAN- RN,M,,,130
200600008518,6,2,7,1030,1,2,1,1,3,157,"19, DURAND (AV. DU DOCTE",,,,430
200600002055,6,1,27,740,5,2,1,2,3,136,PENETRANTE NORD,,,,660
200600074516,6,12,3,930,1,1,1,1,1,122,,M,4410700.0,492900.0,840
200600032417,6,6,3,427,5,2,1,1,7,29,"00, JUIN (AVENUE MARECHA",,,,60
200600083376,6,11,18,1505,1,2,1,1,1,411,MONTAUBAN (CHEMIN DE),,,,974
200600045430,6,8,11,45,3,1,1,1,1,216,,M,0.0,0.0,640
200600039136,6,7,31,1630,1,2,1,1,1,416,"46, ALLMENDINGEN (AVENUE",,,,500
200600043588,6,7,17,1600,1,1,1,1,3,214,RD 50 A,M,0.0,0.0,540
200600006007,6,1,11,1215,1,2,1,5,1,70,"-dit ""La Croix Moriceau""",M,0.0,0.0,440
200600008261,6,2,11,1610,1,2,3,1,2,63,BD DU PRESIDENT WILSON,,,,330
200600036877,6,6,13,745,1,2,1,1,5,76,PARIS (AV DE),,,,940
200600052119,6,9,9,130,3,1,1,1,7,120,"lieu dit ""villefroide""",M,0.0,0.0,890
200600067678,6,11,15,1645,1,2,3,1,6,395,"10, ALBERT 1ER  (BD)",,,,540
200600007927,6,2,8,1905,5,2,1,2,6,28,"03, GRASSET   AVENUE EDM",,,,170
200600076700,6,12,21,1801,5,2,3,1,3,109,"., CHAUSSEE DE LA MADELE",,,,440
200600024992,6,5,12,1420,1,1,1,1,6,682,s Paris Rouen PK 107+580,M,0.0,0.0,760
200600038364,6,7,10,755,1,2,1,1,4,56,TARRAGNOZ FAUBOURG,,,,250
200600036744,6,6,13,1230,1,2,1,1,6,39,"3 BIS, JAURES JEAN (AVEN",,,,930
200600063432,6,10,16,1030,1,2,1,1,2,14,108 BD JOURDAN,,,,750
200600059540,6,10,15,1500,1,1,1,1,6,4,,M,4365100.0,466300.0,130
200600034266,6,6,13,2125,4,2,4,1,6,260,"., CAPUCINS(RUELLE DES)",,,,560
200600043793,6,7,23,1330,1,1,1,1,1,569,,M,4701100.0,471000.0,210
200600037984,6,7,4,2320,5,2,1,1,6,55,"104, ROSE (AVENUE DE LA)",,,,130
200600068283,6,11,10,1835,5,2,1,1,3,482,"00, FORET NOIRE (AVENUE",,,,670
200600030623,6,6,22,801,1,1,9,1,2,207,PONT BOURG GROLEJAC,M,0.0,0.0,240
200600004511,6,1,31,845,1,1,1,9,7,166,,M,4945000.0,279000.0,600
200600077730,6,12,10,1640,5,2,2,1,3,5,R DES BERNARDINS R MONGE,,,,750
200600042296,6,7,13,1240,1,1,1,1,7,315,RN 49,M,0.0,0.0,590
200600058938,6,10,19,1145,1,2,3,1,3,273,rue du champ blanc,M,0.0,0.0,690
200600042107,6,7,12,1505,1,1,1,1,6,81,A6,,,,690
200600067281,6,11,28,910,1,2,1,1,6,185,"66, FOCH (BOULEVARD MAL.",,,,380
200600049266,6,8,19,2130,1,2,2,2,3,17,R DES BATIGNOLLES R LA C,,,,750
200600002624,6,1,10,441,5,2,1,1,6,12,L11868 RTE DE LA FERME,,,,750
200600019847,6,4,28,1555,1,2,1,1,3,189,KENNEDY (AVENUE),,,,300
200600031468,6,6,29,2140,2,1,1,1,7,348,"pelle hameau ""vauguilin""",M,0.0,0.0,890
200600065133,6,10,29,2210,5,2,3,1,7,18,ALLEMANE (BOULEVARD JEAN,,,,950
200600049206,6,8,4,1915,1,2,1,1,4,13,BPE ITALIE IVRY,,,,750
200600020717,6,4,6,1935,1,2,1,1,1,650,MOUSCRON (RUE DE),,,,590
200600002754,6,1,31,1145,1,2,3,1,3,17,AV CARNOT PL CH  DE GAUL,,,,750
200600027380,6,5,23,1807,1,2,3,1,3,498,"sans, LOOS (VOIRIE COMMU",,,,620
200600067654,6,11,12,250,3,2,1,2,7,382,"45, LONGWY (ROUTE DE)",,,,540
200600060622,6,10,2,1900,1,2,1,1,6,55,"136, ROMAIN ROLLAND (BOU",,,,130
200600027903,6,5,9,1817,1,2,1,2,6,11,152 R OBERKAMPF,,,,750
200600038874,6,7,6,2100,1,1,6,1,3,18,NAU (RUE ROBERT),,,,410
200600004574,6,1,26,945,1,1,1,9,6,27,,M,,,350
200600078669,6,12,5,2105,5,2,2,2,1,586,CONVENTION N° IMPAIR,,,,780
200600014297,6,3,28,1545,1,1,1,1,7,35,"000, LAGNES-RD24 (ROUTE",,,,840
200600050178,6,8,11,1715,1,2,1,1,6,28,C.C.R CRETEIL SOLEIL,,,,940
200600003310,6,1,14,1600,1,1,6,1,3,645,VOIE DE LA VALLEE,,,,910
200600038632,6,7,13,745,1,2,1,1,3,63,"16-20, CRS DE LA MARNE",,,,330
200600009129,6,2,7,1405,1,2,3,8,6,34,GEORGES CLEMENCEAU,,,,690
200600080282,6,2,10,645,5,2,6,1,6,27,PL DU 8 MAI 1945 /JEAN99,,,,930
200600051235,6,9,19,1230,1,1,1,1,1,487,,M,0.0,0.0,240
200600054065,6,9,23,1658,1,2,6,1,7,189,ALLENDE SALVADOR (RUE),,,,300
200600013843,6,3,29,1400,1,2,2,1,3,16,PL PORTE DE PASSY BD SUC,,,,750
200600056450,6,9,27,800,2,2,1,5,3,681,"1, SALVA. RUE LEON",,,,760
200600041155,6,7,17,1305,1,2,2,1,3,12,"1, GAMBETTA (RUE)",,,,920
200600066854,6,11,15,725,2,1,3,1,3,555,"999, VOIE DU TOEC",,,,310
200600065825,6,11,27,2015,5,2,1,1,3,4,"740, GREC AV.JULES",,,,60
200600048298,6,8,4,2010,1,2,2,1,7,184,"3, GAMBETTA (BOULEVARD L",,,,440
200600054084,6,9,28,649,2,2,1,1,1,69,"120, GRENADE (ROUTE DE)",,,,310
200600009684,6,2,21,700,2,2,1,2,6,12,CRS DES MARECHAUX,,,,750
200600035623,6,6,29,1630,1,2,2,1,3,17,PL GENERAL CATROUX BD MA,,,,750
200600022274,6,4,27,1305,1,1,1,1,6,4,"8, MAURICE BOKANOWSKI",,,,920
200600008365,6,2,14,850,1,2,1,1,3,172,"1146, SOULAS (AVENUE DU",,,,340
200600024662,6,5,18,1850,1,1,1,1,7,58,RN 110 PK 4.200,M,0.0,0.0,340
200600057566,6,9,15,1640,1,2,3,1,6,252,GENERAL LECLERC (RUE DU),,,,950
200600073875,6,12,3,745,2,1,1,1,6,161,,M,4406300.0,146700.0,820
200600073690,6,12,28,1700,1,1,1,1,1,312,,M,0.0,0.0,470
200600011271,6,3,5,1845,2,2,1,1,7,88,"0, TERRON (CH. DE)",,,,60
200600051141,6,9,22,1130,1,2,1,8,7,62,Face  Aire Gens  Voyage,M,4783200.0,-72300.0,530
200600069886,6,11,3,1210,1,1,1,1,7,421,NATIONALE 6 (CES POMPIDO,,,,910
200600062922,6,10,5,915,1,2,1,1,6,266,"147, COURS TOLSTOI",,,,690
200600075033,6,12,28,100,3,2,1,1,6,548,4627 ROUTE DE WALDAM,M,0.0,0.0,620
200600044166,6,7,18,1745,1,1,1,7,3,73,,M,4395900.0,455300.0,300
200600023948,6,5,21,2215,3,1,1,6,6,54,,M,0.0,0.0,120
200600036250,6,6,30,40,5,2,1,1,3,85,ORADOUR SUR GLANE (CARRE,,,,870
200600013568,6,3,1,905,1,2,1,1,2,20,BPE VINCENNES MONTREUIL,,,,750
200600066735,6,11,22,1230,1,2,1,2,1,151,LANNION (ROUTE DE),,,,290
200600072710,6,11,15,1830,3,1,1,1,1,177,,M,0.0,0.0,770
200600043529,6,7,20,1640,1,1,1,1,1,272,CD 32,M,0.0,0.0,30
200600046849,6,8,20,1845,1,1,1,1,5,1,,M,4352000.0,543200.0,130
200600062134,6,10,23,1640,1,1,1,1,4,172,NIEPCE (AVENUE NICEPHORE,,,,510
200600032095,6,6,27,1745,1,1,1,1,3,392,,M,0.0,0.0,280
200600002821,6,1,30,1350,1,2,2,1,3,259,BOUFFARD ( RUE THEAGENE),,,,760
200600075254,6,12,15,1245,1,2,2,1,1,88,COMBOUL (AV. RAYMOND),,,,60
200600068196,6,11,8,1554,1,2,1,1,3,445,"1, EMILE GARET",,,,640
200600013675,6,3,18,1210,1,2,3,1,6,15,R DU DEPART PL DU 18 JUI,,,,750
200600081213,6,3,15,2225,3,1,1,1,3,213,,,,,972
200600068958,6,11,21,2015,5,2,1,2,1,20,22 AV DU PROFESSEUR LEMI,,,,750
200600007731,6,2,5,520,5,2,2,1,6,55,FRANCOISE DUPARC (BOULEV,,,,130
200600025198,6,5,31,1430,1,2,1,1,3,53,DIMES ( RUE DES) N°,,,,10
200600046670,6,8,31,1720,1,2,1,1,1,6,80 rue Victor Hugo,M,4658700.0,151300.0,360
200600080045,6,12,23,1215,1,1,1,1,5,195,ROUTE NATIONALE 352,,,,590
200600063726,6,10,26,1,5,2,2,1,3,10,BD SAINT DENIS BD DE STR,,,,750
200600053161,6,9,24,920,1,2,1,1,6,4,ARDISSON BD,,,,60
200600017536,6,4,20,2045,1,1,1,1,1,325,"""Le bourdieu""",M,0.0,0.0,470
200600050649,6,8,11,1725,1,1,1,1,2,137,A57,,,,830
200600058684,6,10,30,2030,3,1,1,5,7,44,virage de Throuville,M,0.0,0.0,400
200600020883,6,4,5,1722,1,2,3,1,1,24,"10, DOUS BOS (RUE DE)",,,,640
200600009805,6,2,3,1420,1,2,1,8,3,284,VICTOIRE (AV.DE LA),,,,770
200600031297,6,6,3,1530,1,2,1,1,6,143,rue des noyers,M,0.0,0.0,670
200600010026,6,2,9,830,1,2,9,1,3,137,FOCH (AVE DU MARECHAL),,,,830
200600008257,6,2,2,1725,1,2,2,1,3,32,AVE FELIX CAILLEAU,,,,330
200600046115,6,8,30,1250,1,1,1,1,6,32,Autoroute A6 pk 94+100,M,0.0,0.0,450
200600045032,6,8,27,2100,1,1,1,1,6,236,le rozé,M,4767300.0,-205800.0,350
200600061512,6,10,17,1020,1,2,2,2,3,281,RUE GAY-LUSSAC,,,,330
200600068485,6,11,9,2220,5,2,2,1,6,20,R DEVERIA R PELLEPORT,,,,750
200600013866,6,3,4,1230,1,2,1,1,6,20,ECH BAGNOLET,,,,750
200600029366,6,5,27,1615,1,2,1,1,6,33,"0, EUGENE MARTIN (R)",,,,940
200600065039,6,10,10,220,5,2,2,5,3,46,"00, EUGENE RENAULT - CAR",,,,940
200600005634,6,1,20,2015,3,1,1,1,6,119,,M,4452000.0,391000.0,480
200600016230,6,3,29,1030,1,1,1,1,1,224,,M,4526000.0,421800.0,430
200600054448,6,9,9,1500,1,2,1,1,1,261,"8, MONNET (RUE JEAN)",,,,370
200600032502,6,6,3,1625,1,1,1,1,6,159,"0, BELLAVISTA (AVENUE)",,,,60
200600074909,6,12,25,1900,3,1,1,1,5,85,,M,0.0,0.0,60
200600070695,6,11,8,820,1,1,1,1,3,582,AUTOROUTE A15,,,,950
200600029139,6,5,11,1805,1,2,1,1,6,10,"02, BUISSON (AV. SUZANNE",,,,930
200600065400,6,10,1,1553,1,1,1,1,7,377,RN 444,,,,910
200600012065,6,3,3,1310,1,2,1,1,6,555,"104, AV DE LESPINET",,,,310
200600079124,6,12,8,1815,5,2,4,1,1,35,"80, République ( bouleva",,,,920
200600080866,6,3,20,1130,1,2,1,1,2,125,Route de LA COULEE,A,0.0,0.0,971
200600072126,6,11,14,1600,1,2,1,1,6,470,rue de LA PLANCHE,M,0.0,0.0,630
200600017234,6,4,23,2045,3,1,1,1,3,200,,M,4797100.0,-121300.0,350
200600030914,6,6,20,800,1,1,1,1,3,51,La Piasse,M,0.0,0.0,690
200600050677,6,8,31,1845,1,1,1,1,4,211,A50-Sens Aubagne vers Ma,,,,130
200600082192,6,7,21,2010,4,2,1,1,2,209,"0, BALATA (ROUTE DE)",,,,972
200600078310,6,12,5,2210,5,2,2,8,6,17,R GUERSANT BD PEREIRE,,,,750
200600003822,6,1,12,1155,1,2,1,1,1,41,"03, PIERRE ET MARIE CURI",,,,940
200600066362,6,11,21,1231,1,2,1,2,1,55,"77, FRANÇOISE DUPARC (BO",,,,130
200600017555,6,4,13,545,3,1,1,1,7,127,,M,4305600.0,-43100.0,640
200600061936,6,10,12,730,5,2,1,1,6,109,"NEANT, COURS OLIVIER DE",,,,440
200600079125,6,12,31,1640,1,2,2,1,3,35,"9 bis, Sartoris ( rue )",,,,920
200600031817,6,6,18,445,5,2,1,1,7,160,"61, rue de VERSAILLES",M,0.0,0.0,780
200600018961,6,4,8,945,1,2,2,1,1,4,GAROUPE BD DE LA,,,,60
200600058118,6,9,4,1400,1,1,1,1,6,19,A51-Sens Marseille vers,,,,130
200600020508,6,4,9,940,1,2,2,1,3,454,WILSON (BOULEVARD DU PRE,,,,510
200600041726,6,7,4,845,1,1,1,1,3,527,M12 - RTE DU NOYER - VOI,,,,950
200600071563,6,11,7,915,1,1,1,1,3,258,RN249,M,0.0,0.0,490
200600008791,6,2,14,2130,5,2,1,8,6,8,"149, DELESTRAINT (RUE DU",,,,590
200600013297,6,3,7,1320,1,2,4,1,6,3,R DE TURBIGO R DU VERTBO,,,,750
200600025324,6,5,17,1935,1,2,6,1,3,29,"00, JUIN (AVENUE MARECHA",,,,60
200600038669,6,7,27,2035,1,2,6,1,5,318,AVE ROGER CHAUMET,,,,330
200600005070,6,1,10,1900,5,2,1,1,1,158,rue Pierre Malfant,M,4616800.0,590300.0,10
200600003435,6,1,6,1700,1,2,1,1,6,20,"44, BERTHELOT AVENUE MAR",,,,920
200600036299,6,6,21,1140,1,2,1,1,6,182,"19, BRASSENS (RUE GEORGE",,,,910
200600053706,6,9,17,1835,1,2,2,1,3,56,ELUARD BOULEVARD PAUL,,,,130
200600052506,6,9,20,830,1,2,1,5,5,25,,M,4816600.0,206600.0,450
200600021404,6,4,13,855,1,2,3,1,3,18,R DE L EVANGILE R MOUSSO,,,,750
200600018975,6,4,28,2145,5,2,3,1,3,4,"26, ROCHAT AV.PHILIPPE",,,,60
200600001326,6,1,11,930,1,2,3,1,1,218,PALLE (DE LA) A PARTIR N,,,,420
200600000420,6,1,27,2220,5,2,1,2,1,55,"14, MORETTI (BOULEVARD)",,,,130
200600006668,6,2,21,1900,3,1,1,1,1,120,Lieu dit les Olmes,M,0.0,0.0,420
200600060265,6,10,27,1800,1,2,1,1,4,4,GRASSE RTE DE,,,,60
200600031784,6,6,3,1145,1,1,1,1,3,17,,M,0.0,0.0,201
200600039088,6,7,17,1213,1,2,2,1,3,7,"17, LETANDUERE",,,,490
200600009141,6,2,5,1225,1,2,1,8,6,266,PONT DE CUSSET,,,,690
200600067242,6,11,4,510,5,2,2,1,3,185,"00, PAIN (BOULEVARD)",,,,380
200600079267,6,12,2,2115,5,2,1,2,3,5,MITRY [CD115] (RUE DE),,,,930
200600028779,6,5,22,735,1,2,1,1,6,194,"180, LIBERATION (AVENUE",,,,860
200600007752,6,2,8,1350,1,2,1,1,6,55,"151, LUMINY (AVENUE DE)",,,,130
200600060428,6,10,17,1550,1,2,1,1,6,88,"72, GRENOBLE (ROUTE DE)",,,,60
200600016031,6,3,20,1815,1,2,1,1,2,112,10 nouvelle route,M,0.0,0.0,690
200600006432,6,2,14,1850,3,1,1,1,7,111,"lieu-dit ""Les Justices""",M,0.0,0.0,860
200600080794,6,2,28,725,1,2,1,1,6,411,"25, PALMIERS (ROUTE DES)",,,,974
200600046299,6,8,25,1710,1,2,1,1,3,133,Chantemerle,M,0.0,0.0,50
200600012752,6,3,30,1820,1,2,9,2,6,528,"75, ALBERT DENIS",,,,540
200600002450,6,1,14,1045,1,2,3,1,2,17,AV GOURGAUD PL PAUL LEAU,,,,750
200600050241,6,8,10,805,1,2,6,1,3,18,COMMUNE DE PARIS (PLACE,,,,950
200600049101,6,8,7,1700,1,2,2,3,3,16,ALL DE  LONGCHAMP RTE  D,,,,750
200600047694,6,8,8,1746,1,2,1,1,4,56,"SANS, MICHEL  AVENUE LOU",,,,250
200600037169,6,6,18,630,2,1,1,1,7,13,AUTOROUTE A1,,,,930
200600056458,6,9,19,1155,1,2,1,2,3,108,"35, MEUNIER (RUE AUGUSTE",,,,770
200600021772,6,4,16,430,5,2,1,2,6,561,"124 Bis, FRENEUSE. RUE D",,,,760
200600074782,6,12,19,1915,3,1,1,1,7,104,,M,0.0,0.0,370
200600028178,6,5,22,2030,1,2,2,1,6,17,PL GENERAL CATROUX BD MA,,,,750
200600012201,6,3,7,810,1,2,3,1,3,63,RUE COIFFARD CAUD,,,,330
200600064727,6,10,8,255,5,2,2,1,3,29,"1, ALSACE LORRAINE",,,,930
200600057658,6,9,25,700,2,1,1,8,5,363,A104,,,,770
200600065015,6,10,21,2045,5,2,1,1,3,73,RENE PANHARD (AV),,,,940
200600052846,6,9,15,2215,3,1,1,8,1,30,,M,0.0,0.0,250
200600040305,6,7,23,645,1,2,1,1,6,4,16 Q DE GEVRES,,,,750
200600060275,6,10,13,1330,1,2,1,1,4,27,"71, ALPES AVENUE DES",,,,60
200600045661,6,8,7,230,3,1,1,1,1,186,"""Le Sirat""",M,0.0,0.0,820
200600008226,6,2,27,1815,1,2,1,1,7,555,"0, RUE DE REMUSAT",,,,310
200600041345,6,7,19,2340,2,2,5,1,6,27,", PASTEUR (BOULEVARD) DE",,,,930
200600025443,6,5,12,2250,5,2,1,1,3,88,ANGLAIS PLAGE (DU 114/26,,,,60
200600028840,6,5,24,1855,1,1,3,1,3,24,"00, VALLAN (ROUTE DE) N°",,,,890
200600019731,6,4,22,1125,1,2,1,1,2,375,"0, PARIS (ROUTE DE)",,,,270
200600055593,6,9,5,1530,1,2,1,1,6,306,"9, REPUBLIQUE (RUE DE LA",,,,710
200600079087,6,12,5,1825,2,2,3,2,1,23,"., STENDHAL (AVENUE)",,,,920
200600076713,6,12,8,1600,1,2,1,1,7,184,"9, RÉPUBLIQUE (AVENUE DE",,,,440
200600022398,6,4,19,950,1,2,1,1,2,64,"8, MONT VALERIEN",,,,920
200600033061,6,6,20,1310,1,2,2,1,3,299,"172990184, HEBERT RUE GE",,,,170
200600007626,6,2,28,1715,1,2,1,1,6,88,"46, MONTEL (BD PAUL)",,,,60
200600034468,6,6,6,2040,1,2,3,1,3,352,QUESNOY (RUE),,,,590
200600043869,6,7,7,1815,1,1,1,1,3,93,,M,0.0,0.0,890
200600007516,6,2,1,1320,1,2,1,1,3,159,"25, PRINCESSE GRACE DE M",,,,60
200600047905,6,8,30,1650,1,2,3,1,1,555,"999, BD DE STRASBOURG",,,,310
200600049662,6,8,30,1133,1,1,1,1,1,121,"0, NORD ( route du )",,,,820
200600063743,6,10,28,2250,5,2,4,1,3,5,R BUFFON BD DE L HOPITAL,,,,750
200600076402,6,12,31,1630,1,2,1,1,6,301,"aucun, HUGO VICTOR (AVEN",,,,340
200600063006,6,10,30,1435,1,2,2,1,3,181,FLORE (RUE DE) N° IMP 1,,,,720
200600050880,6,9,13,1015,1,2,1,1,6,82,place lorraine,M,4899500.0,104000.0,270
200600051980,6,9,9,2045,5,2,1,1,1,337,CD14B - rue principale,M,4767600.0,709200.0,680
200600036002,6,6,1,1145,1,2,1,1,6,21,"111, GENERAL FOY (AVENUE",,,,800
200600078666,6,12,20,1810,5,2,1,1,6,551,"5 ter, GAMBETTA (AVENUE)",,,,780
200600065965,6,11,15,910,1,2,3,1,3,88,"0, ANGLAIS PLAGE (N°1 AU",,,,60
200600003279,6,1,15,1600,1,1,1,1,3,433,R.N. 20,,,,910
200600031663,6,6,30,1350,1,1,1,1,6,129,La Marquette,M,0.0,0.0,840
200600065747,6,10,30,1900,5,1,1,1,6,211,A50-Sens Aubagne vers Ma,,,,130
200600064658,6,10,28,1630,1,2,2,1,5,75,MARCEL MARTINIE (AVENUE),,,,920
200600038771,6,7,20,1735,1,2,1,1,7,238,"00, SAINT-BRIEUC (DE)",,,,350
200600022309,6,4,6,1305,1,2,2,1,1,23,CHATILLON (RUE DE),,,,920
200600047268,6,8,28,1200,1,2,1,1,6,88,"0, BESSET (AV.) (A PARTI",,,,60
200600052771,6,9,8,1130,1,1,1,1,6,140,,M,0.0,0.0,10
200600016702,6,3,23,1915,2,2,1,1,3,370,Jean Jaurès et rue Rémé,M,0.0,0.0,950
200600029065,6,5,9,1900,1,2,1,2,4,33,"102, RAYMOND POINCARE",,,,920
200600033238,6,6,20,1210,1,2,1,1,3,56,"SANS, MICHEL  AVENUE LOU",,,,250
200600022279,6,4,18,1815,1,2,3,1,3,7,"185, RAVERA (AVENUE HENR",,,,920
200600000424,6,1,27,910,1,2,1,3,6,2,QUATRE SAISONS (ROUTE DE,,,,130
200600035684,6,6,13,1400,1,2,1,1,2,16,BPE MUETTE PASSY,,,,750
200600030370,6,6,9,915,1,1,1,1,1,512,le hamel,M,0.0,0.0,610
200600027539,6,5,5,1615,1,2,1,1,3,482,MACON (RUE DE),,,,670
200600032716,6,6,21,900,1,2,6,1,2,47,", FELIX GOUIN AVENUE",,,,130
200600057460,6,9,26,1540,1,2,3,1,3,76,"1, MAXIME GORKI (BD)",,,,940
200600060269,6,10,3,945,1,2,1,1,2,27,CANNES AVENUE DE (RN7),,,,60
200600079783,6,12,7,845,1,1,1,3,4,252,AUTOROUTE A15,,,,950
200600006145,6,2,13,1830,5,2,1,1,1,302,Rue Jean PREVOST,M,0.0,0.0,760
200600001390,6,1,25,832,1,2,1,1,4,109,"., ROUTE DE SAINTE LUCE",,,,440
200600052282,6,9,3,250,1,2,1,1,1,70,des commandos d'Afrique,M,0.0,0.0,830
200600051284,6,9,19,900,1,2,1,1,6,157,rue de la république,M,4450200.0,16700.0,470
200600022267,6,4,9,2115,5,2,3,1,2,9,"145, ARGENTEUIL AV D'",,,,920
200600055588,6,9,13,830,1,1,1,1,6,105,"nr1, TOURNONS (CHEMIN DE",,,,710
200600075815,6,12,19,945,1,2,1,1,3,231,"3, FAUBOURG RAINES (DU)",,,,210
200600060548,6,10,6,1320,1,1,1,1,6,1,PRESIDENTE (CH DE LA),,,,130
200600016756,6,3,9,1630,1,2,9,8,6,191,RUE DE LA BARRE,M,0.0,0.0,280
200600000492,6,1,17,901,1,2,1,2,2,55,FRAIS VALLON (AVENUE),,,,130
200600037144,6,6,9,915,1,1,1,1,2,78,AUTOROUTE A104,,,,930
200600046370,6,8,17,1330,1,1,1,1,5,115,COL DU GRATTELOUP,M,0.0,0.0,830
200600077428,6,12,9,2130,5,2,1,2,7,125,BAYONNE (AVENUE DE),,,,640
200600066726,6,11,20,1135,1,2,1,3,6,39,"5, DIX NEUF NOVEMBRE (RU",,,,290
200600050204,6,8,3,1720,1,2,1,1,6,65,RN 186,,,,940
