Num_Acc,an,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep
200600063260,6,10,8,839,1,2,1,1,3,11,150 R FG SAINT ANTOINE,,,,750
200600007721,6,2,18,800,1,2,3,1,1,55,NATIONAL (BOULEVARD),,,,130
200600032933,6,6,30,1031,1,2,1,1,6,55,"02, SEBASTOPOL (PLACE)",,,,130
200600034757,6,6,15,2155,5,2,2,1,2,482,PASTEUR (QUAI LOUIS),,,,670
200600004789,6,1,15,1700,1,1,1,1,6,205,Le Stade,M,0.0,0.0,330
200600042034,6,7,2,600,2,1,1,1,6,192,AUTOROUTE A 63,,,,330
200600062432,6,10,4,1745,1,1,1,1,3,339,CD 700,,,,590
200600007322,6,2,3,1345,1,1,1,1,1,614,,M,4916400.0,420300.0,510
200600065762,6,11,6,1330,1,2,1,1,7,408,"25, BOURDAN (RUE PIERRE)",,,,20
200600038283,6,7,3,1550,1,2,6,1,2,231,CRACOVIE (DE) (RUE),,,,210
200600048338,6,8,31,715,2,2,1,1,1,234,ZAY (AVENUE JEAN ZAY),,,,450
200600075778,6,12,22,1215,1,2,1,1,6,279,ABATTOIR (RUE DE L'),,,,180
200600049436,6,8,16,1745,1,2,1,1,3,19,BPI VILLETTE  PANTIN,,,,750
200600040231,6,7,15,120,5,2,2,1,6,15,Q ANDRE CITROEN BD GL MA,,,,750
200600038539,6,7,7,2115,5,2,1,1,2,555,"999, AV DU GENERAL EISEN",,,,310
200600077391,6,12,20,800,1,2,1,1,1,113,"117, CARTOUCHERIE (RUE D",,,,630
200600049926,6,8,29,2020,1,2,1,2,3,26,MARECHAL JOFFRE (QUAI DU,,,,920
200600045893,6,8,26,1145,1,1,1,1,1,469,,M,4578500.0,363900.0,630
200600047594,6,8,14,1720,1,2,1,1,6,300,"167, SAUTEL  BOULEVARD A",,,,170
200600047922,6,8,4,1400,1,2,3,1,6,63,CRS VICTOR HUGO,,,,330
200600069143,6,11,28,1317,1,2,1,1,6,13,30 R AMIRAL MOUCHEZ,,,,750
200600014453,6,3,3,850,1,2,1,2,3,2,"142, LEON BLUM (AVENUE)",,,,920
200600051791,6,9,27,1800,1,2,3,1,3,214,rue du colonel Gaspard C,M,4568600.0,318800.0,630
200600072990,6,11,10,1830,3,1,1,1,6,101,,M,0.0,0.0,380
200600082500,6,8,20,350,5,2,1,1,3,302,TECLE (EUGENE) CITE THEM,,,,973
200600063130,6,10,12,30,5,2,1,1,6,18,72 R MARX DORMOY,,,,750
200600071091,6,11,24,905,1,1,1,1,2,290,RN346,,,,690
200600056344,6,9,23,1050,1,2,1,1,4,18,BPI ST OUEN CLIGNANCOURT,,,,750
200600005736,6,1,1,300,3,1,1,8,7,122,,M,4834500.0,150200.0,280
200600037255,6,6,13,455,3,1,1,1,6,19,RN 385 Extèrieure,,,,920
200600083790,6,10,15,1530,1,2,1,1,7,209,"28, ROCADE (RUE DE LA)",,,,972
200600034667,6,6,6,1300,1,1,1,1,1,445,"3, PAIX",,,,640
200600081293,6,4,30,1905,4,2,1,1,6,209,"110, ABBE LAVIGNE (AVENU",,,,972
200600018733,6,4,15,1800,1,1,1,1,1,651,,M,0.0,0.0,210
200600082350,6,8,21,1100,3,1,1,1,6,118,,A,0.0,0.0,971
200600062634,6,10,17,2355,5,2,2,1,3,113,"1, COTE BLATIN (BD)",,,,630
200600040710,6,7,28,645,1,1,1,1,7,294,RN 2,,,,770
200600010734,6,2,14,2255,5,1,1,1,7,18,AUTOROUTE A15,,,,950
200600001571,6,1,2,1415,1,2,2,1,3,395,"1, FOCH (AVENUE 2 A 16/1",,,,540
200600028258,6,5,15,1800,1,2,1,1,4,20,BPE BAGNOLET LILAS,,,,750
200600000379,6,1,14,1625,1,2,1,1,6,55,"49, VERNE (BOULEVARD)",,,,130
200600068265,6,11,10,1600,1,2,1,1,3,136,"6, XIRMENS (CHEMIN DEL)",,,,660
200600016300,6,3,16,1400,1,1,1,1,6,139,,M,4758300.0,721100.0,680
200600036320,6,6,11,1445,1,2,1,1,3,691,"14, MARCEAU BAILLIOTI(RU",,,,910
200600074663,6,12,18,1300,1,1,6,1,1,494,d point des CD 19 et 312,M,0.0,0.0,910
200600070811,6,11,2,1535,1,1,1,1,6,34,AUTOROUTE A6B,,,,940
200600029050,6,5,15,1530,1,2,2,1,6,62,"00, WALLACE (BD RICHARD)",,,,920
200600031381,6,6,17,2115,1,1,1,1,2,544,route de Melay,M,0.0,0.0,520
200600061934,6,10,10,1605,1,2,3,1,3,109,"00, BOULEVARD DES ANGLAI",,,,440
200600029090,6,5,24,815,1,2,2,1,6,46,PIERRE BROSSOLETTE,,,,920
200600059670,6,10,5,645,2,2,1,1,1,22,RN113,M,4366700.0,403100.0,340
200600029277,6,5,18,1,5,2,2,1,1,71,PEUPLIERS (ALLEE DES),,,,930
200600008876,6,2,13,800,2,2,2,3,3,163,FLANDRE (AVENUE DE),,,,590
200600039253,6,7,22,603,2,2,6,1,7,162,"00, DUPUY DE LOME (RUE)",,,,560
200600067099,6,11,9,1244,1,2,3,1,3,172,"16 BIS, ASSAS (AVENUE D'",,,,340
200600028502,6,5,24,545,2,2,1,1,1,92,RENNEQUIN SUALEM (QUAI),,,,780
200600011338,6,3,20,614,2,2,1,8,6,88,"93, MADELEINE (BD DE LA)",,,,60
200600004506,6,1,1,415,3,1,1,9,7,222,,M,0.0,0.0,600
200600065169,6,10,3,840,1,2,9,2,7,306,"0, PARIS (RUE DE)",,,,950
200600000314,6,1,25,1040,1,2,1,1,3,4,"166, STALINGRAD AVENUE D",,,,130
200600055887,6,9,11,1955,1,2,1,1,3,20,30 BD DE MENILMONTANT,,,,750
200600073027,6,11,25,545,3,1,1,1,6,118,"utoroute A 41, PK 40,200",M,0.0,0.0,730
200600050381,6,8,19,300,5,1,1,1,7,494,AUTOROUTE A1,,,,600
200600031694,6,6,28,800,1,2,1,1,7,183,CD 609,M,4329600.0,312000.0,340
200600040448,6,7,25,1140,1,2,3,1,7,7,R P BLEUET DE FRANCE AV,,,,750
200600014231,6,3,11,1530,1,2,2,1,7,129,ECOLES (BD DES),,,,830
200600056445,6,9,21,1950,1,2,1,1,5,575,CANADIENS. AVENUE DES,,,,760
200600064540,6,10,6,1800,1,2,3,2,3,26,"-, ABREUVOIR",,,,920
200600076578,6,12,2,1535,1,2,1,1,3,99,CD 25,,,,420
200600071361,6,11,7,2045,3,1,1,5,1,138,D 177,M,0.0,0.0,350
200600064710,6,10,15,2140,5,2,6,1,6,8,", PLACE SAINT JUSTE",,,,930
200600061253,6,10,14,1539,1,2,1,1,6,189,CASTORAMA,,,,300
200600067199,6,11,28,1410,1,2,1,1,7,238,"8, LEONARD (JACQUES)",,,,350
200600056707,6,9,6,1340,1,2,1,1,1,123,BANDOL (ROUTE)N° IMPAIRS,,,,830
200600080095,6,12,1,1735,1,1,1,1,4,63,ROCADE A 630,,,,330
200600017903,6,4,5,1630,1,1,1,2,1,228,,M,,,420
200600061829,6,10,27,1300,1,2,1,1,2,18,CHATEAUDUN (AVENUE DE),,,,410
200600079282,6,12,21,2250,5,2,1,1,2,7,ARMAND ESDERS (AVENUE),,,,930
200600050895,6,9,2,445,3,1,1,1,6,109,,M,0.0,0.0,270
200600068243,6,11,3,1955,5,2,2,1,3,440,"., ALSACE LORRAINE (AVEN",,,,650
200600031840,6,6,3,100,3,1,9,1,2,489,,M,0.0,0.0,950
200600050261,6,8,25,30,5,2,3,1,3,252,GENERAL LECLERC (RUE DU),,,,950
200600055528,6,9,21,835,1,2,3,1,2,224,COLMAR (AVENUE DE),,,,680
200600015348,6,3,2,1630,1,1,1,1,2,55,A7-Sens Lyon vers Marsei,,,,130
200600022303,6,4,7,1705,1,2,3,1,3,19,PLESSIS (AVENUE DU),,,,920
200600035636,6,6,17,1830,1,2,2,1,6,20,R DE BUZENVAL R GRANDS C,,,,750
200600032521,6,6,8,2050,5,2,2,1,3,88,"0, CRONSTADT (RUE)",,,,60
200600075986,6,12,9,1420,1,2,1,1,6,19,"., BACH JEAN SEBASTIEN",,,,290
200600067292,6,11,8,1400,1,1,1,1,3,279,TAMBOUR (RUE DU),,,,400
200600022577,6,4,24,1802,1,2,4,1,6,71,KILLIAN (ALLEE),,,,930
200600050093,6,8,8,1030,1,1,1,1,6,14,COUBRON (ALLEE DE),,,,930
200600047297,6,8,21,1710,1,2,1,7,6,207,ROUTE NATIONALE 20,,,,90
200600047642,6,8,12,930,1,2,7,1,6,231,"2, 1ERE ARMEE FRANCAISE",,,,210
200600067106,6,11,18,1935,5,2,1,1,7,172,EUROPE (AVENUE DE L'),,,,340
200600045743,6,8,26,145,3,1,1,1,7,121,,M,4454400.0,479600.0,260
200600077902,6,12,16,135,5,2,1,1,4,7,288 BD SAINT GERMAIN,,,,750
200600049055,6,8,2,1820,1,2,2,1,3,7,R  DUROC BD DES INVALIDE,,,,750
200600060112,6,10,22,130,3,1,1,2,7,244,RN 191,M,0.0,0.0,910
200600014305,6,3,17,1645,1,2,3,1,3,191,"0, CEVERT RUE FRANCOIS",,,,850
200600051601,6,9,5,1510,1,1,3,1,3,333,D1083 PK 11,M,0.0,0.0,10
200600064735,6,10,22,1230,1,2,1,1,6,29,"58, MARCEAU (AVENUE) N°",,,,930
200600069306,6,11,28,1230,1,2,1,1,6,268,BOIS DE LA GARENNE ( RUE,,,,770
200600036421,6,6,13,930,1,2,2,1,6,26,VERDUN (DE 62 A FIN),,,,920
200600042132,6,7,6,1140,1,2,9,8,6,389,SERGENT MICHEL BERTHET (,,,,690
200600063021,6,10,31,1710,2,2,1,1,6,93,ANJOT (AVENUE DU CAPITAI,,,,740
200600062776,6,10,28,1720,1,2,1,1,6,440,"1, DUPONT (RUE)",,,,650
200600009986,6,2,15,2045,5,2,3,1,3,61,"0, RN7",,,,830
200600078419,6,12,8,2040,5,2,2,2,3,14,R EMILE RICHARD R FROIDE,,,,750
200600008190,6,2,13,1730,1,2,1,1,6,555,"219, RTE DE SEYSSES",,,,310
200600029245,6,5,26,1140,1,2,1,1,7,77,"34, OUTREBON (AVENUE)",,,,930
200600072379,6,11,25,930,1,2,1,1,6,47,enue Ferdianand SARRIEN,M,0.0,0.0,710
200600011182,6,3,29,2000,2,2,1,1,1,123,GUEYEURS RUE DES,,,,60
200600079545,6,12,2,2145,5,2,1,2,1,38,PAUL HOCHART (R),,,,940
200600059898,6,10,4,1915,5,2,1,1,1,92,rue bel air,M,4836300.0,188400.0,280
200600029548,6,5,5,1715,1,2,1,1,3,4,"SANS, STILETTO LOT RTE M",,,,201
200600028277,6,5,25,1550,1,2,1,1,6,12,120 R DE LYON,,,,750
200600022329,6,4,21,2100,5,2,9,1,3,25,PAUL BERT (RUE),,,,920
200600062991,6,10,20,1600,1,2,1,1,3,181,GENESLAY FELIX (AV) N° I,,,,720
200600078565,6,12,27,1925,3,1,1,1,1,251,M1,,,,770
200600061686,6,10,10,1730,1,2,1,1,6,238,"00, SCHUMAN (BOULEVARD R",,,,350
200600078914,6,12,12,1710,1,2,1,2,6,85,"11, CLOUET (RUE)",,,,870
200600033731,6,6,20,1120,1,2,1,1,3,238,"000, PARKING CENTRE COMM",,,,350
200600055095,6,9,12,1835,1,2,1,1,6,386,"240, YPRES RUE D",,,,590
200600036217,6,6,11,525,5,2,1,1,6,85,"2, DUMONT (RUE HENRI)",,,,870
200600050663,6,8,7,630,1,1,1,1,6,26,A55-Sens Martigues vers,,,,130
200600080986,6,3,26,340,5,2,1,1,6,209,"67, MAURICE BISHOP (RUE)",,,,972
200600009591,6,2,17,325,5,2,1,8,7,12,54 CRS DE VINCENNES,,,,750
200600060850,6,10,27,1500,1,2,1,1,4,55,SAINT ANTOINE (CHEMIN DE,,,,130
200600044665,6,7,2,430,3,1,1,1,6,339,,M,0.0,0.0,380
200600012253,6,3,24,1750,1,2,2,1,3,69,BD PIERRE 1ER,,,,330
200600040445,6,7,24,1445,1,2,1,1,6,14,104 AV GENERAL LECLERC,,,,750
200600035923,6,6,26,2030,1,2,1,1,3,490,"2, SAINT JUST (ALLEE)",,,,780
200600042556,6,7,2,1840,1,2,1,2,2,46,is Pasteur et du pont Do,M,0.0,0.0,290
200600081866,6,6,8,2249,4,2,1,1,6,209,"9, FAISSAL VAINDUC (RUE)",,,,972
200600029557,6,5,16,1635,1,2,1,1,6,4,"sans, DIAMANT III RCE AV",,,,201
200600055286,6,9,20,1825,1,2,2,1,3,498,DEPORTES (R DES),,,,620
200600029294,6,5,26,1330,1,2,1,1,6,78,"62, SACHET (AVENUE GEORG",,,,930
200600020158,6,4,1,1625,1,2,1,1,6,238,"02, TRONJOLLY",,,,350
200600056638,6,9,14,1630,1,2,3,1,3,21,"0, SAINT HONORE (RUE)",,,,800
200600067775,6,11,13,1935,3,2,1,2,6,463,"67, XX EME CORPS AMERICA",,,,570
200600062617,6,10,12,1100,1,1,1,1,6,308,"0, CHARADE (CIRCUIT DE)",,,,630
200600070119,6,11,27,1450,1,2,1,1,2,73,"25, ROOSVELT (AVENUE FRA",,,,920
200600046732,6,8,13,500,3,1,1,1,6,92,,M,0.0,0.0,290
200600011853,6,3,19,1650,1,2,1,1,2,278,PARIS (DE),M,4847823.0,934567.0,220
200600013250,6,3,4,1020,1,2,1,4,6,181,DEMORIEUX PAIRS><ROCADE,,,,720
200600080971,6,3,14,900,1,2,1,1,2,209,"1, FRANCOIS MITTERAND (P",,,,972
200600008823,6,2,2,905,1,2,2,1,3,328,"170, HIPPODROME AV DE L",,,,590
200600015198,6,3,7,1200,1,2,1,1,6,382,GALLIENI,,,,690
200600083311,6,11,6,1733,1,1,1,1,6,302,COLLERY (ZONE INDUSTRIEL,,,,973
200600061059,6,10,7,1847,1,2,1,1,6,312,"00, LA RAMPINSOLE ( lieu",,,,240
200600023001,6,4,25,1603,1,1,1,1,2,37,"SANS, TOUTES RUES",,,,202
200600000324,6,1,16,1755,5,2,1,2,6,63,ARISTIDE BRIAND BOULEVAR,,,,130
200600045060,6,8,11,1930,1,1,1,1,6,185,,M,0.0,0.0,220
200600074099,6,12,18,1345,1,1,1,1,6,252,,M,4499800.0,254300.0,150
200600016052,6,3,1,145,5,1,1,1,7,337,,M,4645500.0,494900.0,10
200600017137,6,4,20,655,1,1,1,5,3,95,CD 981,M,0.0,0.0,600
200600020627,6,4,12,1555,1,2,1,1,6,463,"10, JOSEPH HENOT (RUE )",,,,570
200600048940,6,8,9,1240,1,2,1,1,3,259,"0, 11 NOVEMBRE 1918 (DU)",,,,690
200600065333,6,10,19,600,5,1,1,2,2,78,AUTOROUTE A104,,,,930
200600025877,6,5,1,1845,1,2,1,1,5,55,"311, LYON (RUE DE)",,,,130
200600080875,6,3,18,630,2,1,1,8,7,310,,G,0.0,0.0,973
200600041037,6,7,23,950,1,1,1,1,3,85,VALOINE (BOULEVARD DE LA,,,,870
200600082039,6,7,29,1020,1,2,1,1,6,222,RN1,A,0.0,0.0,972
200600065866,6,11,20,1620,1,2,1,1,3,29,"135, TONNER (AVENUE FRAN",,,,60
200600058265,6,10,2,1745,1,1,1,2,6,150,,M,4944900.0,367400.0,20
200600032134,6,6,17,1840,1,1,1,1,6,235,,M,0.0,0.0,770
200600020351,6,4,19,1715,1,1,1,1,3,109,"00, BOULEVARD DE LA PRAI",,,,440
200600011127,6,3,28,1800,1,2,1,2,3,258,LIEZ (ROUTE DE,,,,20
200600059919,6,10,22,5,5,1,1,1,7,280,CD923,M,0.0,0.0,280
200600078739,6,12,1,1520,1,2,1,1,7,65,"4, VILLENEUVE (RUE EMILI",,,,810
200600030645,6,6,7,1500,1,2,1,1,6,184,CD  329-,M,0.0,0.0,400
200600080953,6,3,18,1130,1,1,1,1,6,101,CARAQUE,,,,971
200600027975,6,5,12,920,1,2,2,1,2,1,R DE LA REYNIE BD DE SEB,,,,750
200600061130,6,10,25,455,5,2,1,1,7,362,"sans n, ANDRE BOULEVARD",,,,260
200600021394,6,4,13,850,1,2,2,1,3,9,BD DES CAPUCINES PL DE L,,,,750
200600071172,6,11,2,1715,2,2,1,2,5,222,,M,5046300.0,313800.0,590
200600052828,6,9,9,1345,1,2,1,1,5,176,"CD 662, PR 3",M,0.0,0.0,670
200600041474,6,7,19,930,1,2,1,1,6,66,JOLIOT CURIE IRENE ET FR,,,,930
200600031581,6,6,22,945,3,1,1,1,6,161,,M,4365000.0,708000.0,60
200600056825,6,9,14,600,4,1,1,2,2,41,RN 147 BUXEROLLES,,,,860
200600016790,6,3,12,1745,1,1,2,1,3,11,,M,0.0,0.0,370
200600003201,6,1,25,1400,1,2,1,1,3,194,ROCADE EST (RD 162),,,,860
200600080411,6,1,14,800,1,2,3,1,2,101,PERRIN,,,,971
200600023047,6,4,7,1200,1,2,2,1,3,386,PROFESSEUR WEILL (DU),,,,690
200600012744,6,3,29,1840,1,2,2,1,3,395,"1, LOBAU (BOULEVARD)",,,,540
200600054618,6,9,15,1540,1,2,1,2,6,109,"69, BOULEVARD JULES VERN",,,,440
200600024339,6,5,13,930,1,1,1,1,6,398,Chemin rural,M,0.0,0.0,670
200600052936,6,1,13,130,5,1,1,1,3,48,N118,,,,920
200600016783,6,3,5,1045,1,2,1,1,3,127,Route de Châteauroux,M,0.0,0.0,360
200600045050,6,8,24,1615,1,1,1,1,1,384,,M,4828300.0,-283200.0,220
200600008558,6,2,13,1245,1,2,1,1,6,109,"2, BD MARTYRS N. DE LA R",,,,440
200600049529,6,8,5,1830,1,1,1,1,7,186,RD148 carrefour DIANE à,,,,770
200600047174,6,8,5,1730,1,2,1,2,7,88,"0, CESSOLE (BD DE) (JUSQ",,,,60
200600068414,6,11,11,1945,5,1,1,1,4,181,ALENCON (RTE D'),,,,720
200600072769,6,11,8,800,1,1,1,5,7,51,,M,0.0,0.0,280
200600011729,6,3,28,2145,5,2,1,1,6,118,"0, MONTALIVET (COURS)",,,,140
200600035149,6,6,8,1605,1,2,3,1,3,15,PT MIRABEAU PRT DE JAVEL,,,,750
200600011483,6,3,6,1940,5,2,1,6,3,55,"64, LYON (RUE DE)",,,,130
200600016707,6,3,24,1130,1,2,1,1,2,191,route de mlelun,M,4856100.0,295500.0,770
200600001843,6,1,7,1740,3,1,1,1,6,544,"0, RD 935 N",,,,590
200600055456,6,9,6,1800,1,1,1,1,4,482,"00, HAGUENAU (PLACE DE)",,,,670
200600071220,6,11,19,1530,3,2,1,1,7,812,CD15,M,4989000.0,306700.0,800
200600034182,6,6,11,1145,1,2,2,1,6,395,"1, FRANCE (AVENUE ANATOL",,,,540
200600041541,6,7,15,2248,5,2,1,1,3,17,EUGENE VARLIN (R),,,,940
200600059832,6,10,19,525,3,1,1,9,2,415,,M,4895600.0,305800.0,770
200600005848,6,1,31,1815,2,2,1,1,6,410,5 route de st loup,M,4370700.0,146900.0,310
200600034193,6,6,15,2255,5,1,2,1,6,395,"1, MOTHE (RUE DE LA)",,,,540
200600060487,6,10,27,1515,1,2,1,1,2,88,"99, CIMIEZ (BD) A PARTIR",,,,60
200600003404,6,1,24,1345,1,2,3,1,3,26,VERDUN (DE 01 A 61),,,,920
200600025755,6,5,22,1320,1,2,1,1,6,55,", SAINT LOUP (BOULEVARD",,,,130
200600042298,6,7,6,2330,3,1,1,1,1,58,,M,0.0,0.0,590
200600058289,6,10,9,915,1,1,1,1,3,331,Route du Montcornet,M,4935100.0,189900.0,600
200600042484,6,7,30,1300,1,1,1,1,6,260,,M,0.0,0.0,270
200600075035,6,12,18,720,2,1,1,1,3,77,CD 65,M,0.0,0.0,340
200600064079,6,10,13,650,5,2,1,5,3,21,ROGER DUMOULIN (AVENUE),,,,800
200600049506,6,8,21,1655,1,2,1,2,6,540,"136, SAINT JULIEN. RUE",,,,760
200600064283,6,10,21,2310,5,2,2,1,3,194,"., PARTHENAY (Rte de) (R",,,,860
200600064963,6,10,11,1745,1,2,1,1,3,11,RHIN ET DANUBE(RUE DU),,,,940
200600038415,6,7,12,1615,1,2,1,1,6,229,"02, CHASLES (RUE PHILARE",,,,280
200600008936,6,2,17,2100,5,2,1,3,3,643,"0, INDUSTRIEL ( Bld)",,,,620
200600067786,6,11,15,1345,1,2,2,1,6,631,"22, STEINBACH (RUE DE)",,,,570
200600029882,6,5,13,1535,1,2,3,2,3,389,RAOUL CARRIE,,,,690
200600059868,6,10,13,1930,5,2,1,1,6,315,faubourg ST GERMAIN,M,0.0,0.0,450
200600050740,6,9,20,2115,5,2,1,1,1,63,AV FRANCOIS MITTERAND,M,5028300.0,252900.0,620
200600058846,6,10,28,1945,5,2,1,1,6,167,avenue de la republique,M,4328100.0,134700.0,90
200600039549,6,7,5,2330,4,2,1,1,6,523,"111, LENS (R DE)",,,,620
200600024424,6,5,30,30,3,1,1,1,1,247,,M,0.0,0.0,210
200600048637,6,8,25,720,1,2,1,1,3,343,"86, DELORY GUSTAVE RUE",,,,590
200600036436,6,6,21,1815,1,2,1,1,3,36,"0, LAURENT CELY (AVENUE)",,,,920
200600002845,6,1,18,810,1,2,1,2,3,322,"1, PROVINCES. AVENUE DES",,,,760
200600081143,6,4,21,1800,1,1,1,1,7,311,,G,0.0,0.0,973
200600002972,6,1,11,1200,1,2,1,1,6,350,SOUDANES (ALLEE DES),,,,780
200600035010,6,6,1,2135,2,2,1,1,6,11,242 BD VOLTAIRE,,,,750
200600013766,6,3,22,1515,1,2,1,2,3,14,82 AV DENF ROCHEREAU,,,,750
200600017898,6,4,22,1830,1,2,9,1,1,5,RUE BULLIEUX,M,4553800.0,427200.0,420
200600077215,6,12,1,1945,5,2,3,1,2,512,LECONTE BAILLON (RUE),,,,590
200600006280,6,2,26,200,3,1,1,1,6,36,,M,0.0,0.0,440
200600061990,6,10,9,1815,1,2,3,1,3,286,"121, SANDILLON (ROUTE DE",,,,450
200600078927,6,12,20,1610,1,2,1,1,6,85,"8, COTY (AVENUE DU PRESI",,,,870
200600059305,6,10,8,1230,1,1,6,1,7,61,,M,0.0,0.0,670
200600039119,6,7,8,1430,1,2,3,1,3,129,"00, VAL DE SAIRE (RUE DU",,,,500
200600040853,6,7,19,1830,1,1,1,8,7,21,SAVEUSE (RUE DE),,,,800
200600028601,6,5,22,1515,1,2,1,1,6,81,NAURON (RUE DU),,,,790
200600059298,6,10,8,415,3,1,1,5,6,130,nal de décharge de l'ill,M,0.0,0.0,670
200600015808,6,3,23,830,1,1,2,1,5,74,CD 15,M,0.0,0.0,400
200600037938,6,7,3,1430,1,2,2,1,2,55,LODI (RUE DE),,,,130
200600051042,6,9,30,2045,3,1,1,1,2,394,,M,0.0,0.0,500
200600070303,6,11,9,1256,1,2,6,1,3,70,"1, ALBERT-DHALENNE (RUE)",,,,930
200600012751,6,3,29,1455,1,2,1,1,5,174,MARECHAL JOFFRE (AVENUE),,,,540
200600064463,6,10,22,1345,1,2,1,1,6,4,VOLTAIRE ( BD ),,,,920
200600017970,6,4,16,2215,5,2,2,1,3,267,CD1,M,4632000.0,326000.0,30
200600005661,6,1,17,1730,5,1,3,1,3,303,,M,0.0,0.0,202
200600074290,6,12,10,1245,1,1,1,5,1,233,CD 441,M,0.0,0.0,100
200600082360,6,8,11,1100,1,2,1,1,7,128,Richeplaine,A,0.0,0.0,971
