Num_Acc,catr,voie,v1,v2,circ,nbv,pr,pr1,vosp,prof,plan,lartpc,larrout,surf,infra,situ,env1
201500042379,3,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
201500052086,4,0.0,,,1.0,3.0,,,3.0,1.0,1.0,0.0,120.0,1.0,0.0,1.0,99.0
201500003954,4,0.0,,,0.0,0.0,,,0.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0
201500015748,4,0.0,,,1.0,0.0,,,0.0,1.0,1.0,0.0,70.0,1.0,0.0,1.0,0.0
201500002758,3,652.0,,,2.0,0.0,,,0.0,1.0,1.0,50.0,0.0,1.0,0.0,1.0,0.0
201500045329,1,1.0,,,1.0,2.0,0.0,100.0,0.0,1.0,3.0,15.0,35.0,1.0,0.0,1.0,99.0
201500010637,4,0.0,,,3.0,4.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500055467,4,0.0,,,0.0,4.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500028439,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500030381,3,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500034970,4,0.0,,,2.0,2.0,,,3.0,1.0,1.0,0.0,32.0,1.0,0.0,1.0,0.0
201500001793,3,771.0,,,2.0,2.0,39.0,504.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0
201500024482,4,,,,2.0,3.0,,,1.0,1.0,1.0,0.0,93.0,1.0,0.0,1.0,99.0
201500056824,2,1.0,,,2.0,2.0,49.0,930.0,0.0,1.0,3.0,0.0,64.0,2.0,0.0,1.0,0.0
201500037645,3,1.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0
201500032718,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,0.0,99.0
201500046731,1,86.0,,,1.0,3.0,46.0,600.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500055448,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,6.0,1.0,0.0
201500020095,4,,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500056455,4,0.0,,,1.0,4.0,0.0,100.0,0.0,1.0,1.0,35.0,140.0,8.0,2.0,1.0,0.0
201500032342,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,80.0,1.0,0.0,0.0,0.0
201500058074,2,1.0,,E,2.0,2.0,,,0.0,1.0,1.0,0.0,70.0,1.0,0.0,1.0,99.0
201500046751,1,86.0,,,1.0,3.0,7.0,900.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500055926,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,301.0,86.0,2.0,0.0,1.0,0.0
201500021346,2,12.0,,,3.0,4.0,77.0,545.0,0.0,1.0,1.0,21.0,92.0,1.0,0.0,1.0,99.0
201500004253,3,75.0,,,,,13.0,200.0,,2.0,1.0,,,1.0,,1.0,
201500034869,3,0.0,,,2.0,2.0,10.0,980.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500010573,3,0.0,,,2.0,2.0,,,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,99.0
201500023218,3,1250.0,,,2.0,2.0,46.0,444.0,0.0,1.0,1.0,0.0,77.0,2.0,0.0,1.0,99.0
201500018179,3,994.0,,,2.0,2.0,41.0,0.0,0.0,2.0,1.0,0.0,88.0,1.0,0.0,1.0,0.0
201500051304,4,0.0,,,2.0,6.0,,,3.0,1.0,1.0,0.0,260.0,1.0,0.0,1.0,99.0
201500012792,1,5.0,,,3.0,3.0,8.0,600.0,3.0,1.0,1.0,30.0,135.0,1.0,0.0,2.0,99.0
201500045847,1,3.0,,,1.0,4.0,17.0,800.0,0.0,1.0,2.0,,,2.0,0.0,1.0,99.0
201500010854,4,0.0,,,3.0,3.0,,,1.0,1.0,1.0,0.0,110.0,0.0,0.0,1.0,0.0
201500054186,4,0.0,,,1.0,4.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500011049,4,0.0,,,2.0,2.0,,,0.0,2.0,2.0,0.0,64.0,1.0,0.0,1.0,0.0
201500050809,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,53.0,1.0,0.0,1.0,99.0
201500053327,4,0.0,,,3.0,2.0,,,0.0,1.0,1.0,0.0,30.0,2.0,0.0,1.0,0.0
201500019056,3,955.0,,,2.0,0.0,38.0,800.0,0.0,0.0,1.0,0.0,74.0,1.0,0.0,1.0,99.0
201500038027,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500004213,2,7.0,,,0.0,2.0,24.0,906.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0
201500024329,4,,,,2.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500044254,4,,,,1.0,2.0,,,0.0,1.0,1.0,,,1.0,,1.0,99.0
201500005206,3,12.0,,A,0.0,0.0,0.0,750.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0
201500032499,3,166.0,,,2.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,190.0,1.0,5.0,1.0,99.0
201500039903,6,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,99.0
201500033749,3,7.0,,,3.0,4.0,6.0,180.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500047138,1,6.0,,,3.0,4.0,28.0,220.0,0.0,1.0,1.0,15.0,140.0,1.0,0.0,1.0,99.0
201500018286,4,0.0,,,2.0,0.0,,,0.0,0.0,3.0,0.0,21.0,6.0,0.0,1.0,99.0
201500043952,3,922.0,,,2.0,2.0,7.0,250.0,0.0,1.0,2.0,,,1.0,0.0,1.0,99.0
201500031591,4,0.0,,,2.0,2.0,,,1.0,1.0,1.0,0.0,75.0,1.0,0.0,1.0,0.0
201500024646,4,,,,1.0,2.0,,,0.0,1.0,1.0,0.0,30.0,1.0,0.0,1.0,3.0
201500020025,4,0.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
201500047590,1,6.0,,,3.0,6.0,17.0,0.0,0.0,1.0,1.0,15.0,210.0,1.0,0.0,1.0,0.0
201500028239,4,0.0,,,2.0,2.0,,0.0,0.0,1.0,1.0,0.0,57.0,2.0,0.0,1.0,99.0
201500038051,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500009878,9,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,72.0,1.0,0.0,1.0,0.0
201500037768,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0
201500025376,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,3.0
201500010905,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500031598,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,85.0,1.0,0.0,1.0,0.0
201500051885,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,0.0
201500014284,3,8.0,,N,2.0,2.0,,,0.0,1.0,1.0,0.0,30.0,1.0,0.0,1.0,0.0
201500042910,2,,,,3.0,6.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500017700,3,29.0,,,2.0,2.0,28.0,850.0,0.0,1.0,1.0,0.0,35.0,1.0,0.0,1.0,99.0
201500029472,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,1.0,0.0
201500056059,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,63.0,1.0,0.0,1.0,0.0
201500018810,3,1420.0,,,2.0,2.0,2.0,250.0,0.0,1.0,2.0,0.0,70.0,1.0,0.0,3.0,0.0
201500029936,3,0.0,,,2.0,2.0,,,1.0,1.0,1.0,0.0,60.0,1.0,5.0,1.0,99.0
201500038129,4,0.0,,,2.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500000565,4,1.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,50.0,1.0,0.0,1.0,0.0
201500051901,4,0.0,,,2.0,5.0,,,3.0,0.0,1.0,0.0,250.0,2.0,0.0,1.0,0.0
201500006991,3,18.0,,,2.0,2.0,24.0,800.0,0.0,0.0,1.0,0.0,50.0,1.0,0.0,1.0,0.0
201500007846,9,0.0,,,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,99.0
201500025268,4,,,,3.0,2.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500001247,3,13.0,,,2.0,0.0,7.0,890.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,99.0
201500006145,3,1.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500002970,3,918.0,,,2.0,2.0,101.0,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
201500057249,2,,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500047674,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,1.0,3.0
201500041203,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
201500054010,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500028377,4,0.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
201500001228,3,765.0,,,2.0,2.0,67.0,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500054229,4,0.0,,,0.0,3.0,,,0.0,1.0,0.0,0.0,300.0,1.0,0.0,1.0,0.0
201500055529,4,0.0,,,1.0,4.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500038593,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500001478,3,35.0,,,2.0,0.0,21.0,212.0,0.0,1.0,0.0,0.0,70.0,1.0,0.0,4.0,99.0
201500041773,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,56.0,1.0,0.0,0.0,0.0
201500048487,4,0.0,,,0.0,1.0,,,0.0,1.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0
201500019167,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,58.0,1.0,0.0,1.0,99.0
201500036709,4,0.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500031768,4,0.0,,,2.0,2.0,,,0.0,0.0,0.0,0.0,120.0,1.0,0.0,0.0,0.0
201500043716,3,0.0,,,2.0,4.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500007651,6,,,,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,99.0
201500022240,3,6.0,,,2.0,2.0,13.0,200.0,0.0,1.0,1.0,0.0,70.0,1.0,0.0,3.0,0.0
201500041667,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,50.0,65.0,2.0,0.0,1.0,99.0
201500041014,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500010394,4,0.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,69.0,1.0,0.0,4.0,0.0
201500058007,4,0.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,70.0,1.0,0.0,1.0,99.0
201500045192,1,86.0,,,3.0,2.0,5.0,500.0,0.0,1.0,3.0,15.0,35.0,1.0,2.0,1.0,99.0
201500015960,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,2.0,0.0,5.0,0.0
201500035690,3,162.0,,,3.0,6.0,8.0,668.0,0.0,1.0,1.0,10.0,150.0,1.0,5.0,1.0,3.0
201500043260,4,0.0,,,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,66.0,1.0,0.0,1.0,0.0
201500037787,4,0.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500043232,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,70.0,2.0,0.0,1.0,0.0
201500036459,2,20.0,,,3.0,4.0,10.0,500.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500012832,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500022531,3,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500008914,3,244.0,,,2.0,2.0,0.0,,0.0,1.0,1.0,0.0,52.0,1.0,0.0,1.0,0.0
201500057950,4,0.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,70.0,1.0,0.0,1.0,0.0
201500038254,3,0.0,,,2.0,4.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500044392,4,,,,1.0,0.0,,,0.0,1.0,1.0,0.0,80.0,1.0,0.0,1.0,99.0
201500054866,4,0.0,,,1.0,1.0,,,0.0,2.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0
201500057054,2,1.0,2.0,,2.0,2.0,39.0,300.0,0.0,2.0,2.0,0.0,50.0,1.0,0.0,1.0,99.0
201500053300,4,0.0,,,2.0,1.0,,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,99.0
201500021856,3,783.0,,,2.0,2.0,52.0,50.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500049641,1,7.0,,,3.0,3.0,0.0,700.0,0.0,1.0,1.0,0.0,105.0,1.0,0.0,1.0,0.0
201500028250,4,0.0,,,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,58.0,1.0,0.0,1.0,99.0
201500048634,4,0.0,,,1.0,2.0,,,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500002550,3,204.0,,E,2.0,2.0,3.0,350.0,0.0,0.0,2.0,0.0,75.0,1.0,0.0,1.0,0.0
201500023731,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500054641,4,0.0,,,3.0,2.0,,,0.0,1.0,1.0,35.0,68.0,1.0,0.0,1.0,99.0
201500054624,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,200.0,1.0,0.0,1.0,0.0
201500057327,4,0.0,,,2.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500044333,3,84.0,,,3.0,4.0,1.0,450.0,0.0,1.0,1.0,,,2.0,0.0,1.0,3.0
201500002332,4,5.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,48.0,1.0,5.0,1.0,99.0
201500049097,2,230.0,,,2.0,7.0,34.0,0.0,0.0,1.0,1.0,0.0,175.0,1.0,0.0,1.0,99.0
201500019634,4,0.0,,,2.0,2.0,,,0.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,0.0
201500028773,4,0.0,,,1.0,2.0,,,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0
201500033510,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,63.0,1.0,0.0,1.0,3.0
201500047174,1,6.0,,B,3.0,4.0,1.0,900.0,0.0,1.0,1.0,15.0,140.0,1.0,0.0,1.0,99.0
201500051882,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,100.0,1.0,0.0,1.0,0.0
201500018296,3,150.0,,,2.0,2.0,10.0,800.0,0.0,2.0,2.0,0.0,60.0,1.0,0.0,1.0,99.0
201500002762,3,17.0,,,2.0,2.0,24.0,800.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500004156,3,21.0,,,2.0,0.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500000730,3,21.0,,,2.0,0.0,8.0,550.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0
201500013048,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500000829,3,20.0,,,2.0,0.0,22.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
201500018394,3,996.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,66.0,1.0,0.0,1.0,0.0
201500009539,3,111.0,,,2.0,2.0,0.0,200.0,0.0,1.0,1.0,0.0,52.0,1.0,0.0,1.0,99.0
201500051111,4,0.0,,,1.0,2.0,,,3.0,1.0,1.0,3.0,91.0,1.0,0.0,5.0,0.0
201500047126,1,6.0,,A,3.0,4.0,1.0,0.0,0.0,1.0,1.0,15.0,140.0,1.0,0.0,1.0,99.0
201500048699,4,0.0,,,0.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500036286,3,606.0,,,2.0,3.0,31.0,280.0,0.0,1.0,1.0,0.0,117.0,1.0,0.0,1.0,99.0
201500011602,3,137.0,,,2.0,0.0,21.0,500.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500022326,3,5.0,,,2.0,2.0,1.0,390.0,0.0,0.0,3.0,0.0,64.0,1.0,0.0,1.0,99.0
201500006197,3,31.0,,,2.0,2.0,14.0,200.0,2.0,2.0,1.0,0.0,59.0,1.0,0.0,1.0,0.0
201500039477,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,102.0,1.0,0.0,1.0,99.0
201500037774,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500016512,3,764.0,,,2.0,2.0,19.0,425.0,0.0,1.0,1.0,0.0,67.0,1.0,0.0,3.0,0.0
201500029615,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,61.0,1.0,0.0,1.0,99.0
201500022611,4,0.0,,,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
201500003121,3,739.0,,,2.0,2.0,5.0,380.0,0.0,2.0,2.0,0.0,66.0,2.0,0.0,3.0,99.0
201500030895,1,216.0,,,1.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,120.0,1.0,0.0,1.0,0.0
201500033416,4,0.0,,,2.0,2.0,,,2.0,1.0,1.0,0.0,58.0,1.0,0.0,5.0,0.0
201500024334,3,912.0,,,0.0,1.0,2.0,190.0,0.0,1.0,1.0,0.0,110.0,1.0,0.0,0.0,99.0
201500007271,3,457.0,,,2.0,3.0,8.0,300.0,0.0,1.0,3.0,0.0,160.0,1.0,0.0,1.0,0.0
201500038500,3,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
201500026098,3,202.0,,,2.0,4.0,0.0,0.0,0.0,1.0,1.0,,,1.0,5.0,1.0,99.0
201500005804,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,1.0,99.0
201500046736,1,86.0,,,1.0,1.0,6.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500017080,3,834.0,,,2.0,2.0,26.0,200.0,0.0,1.0,1.0,0.0,102.0,1.0,0.0,1.0,99.0
201500017419,3,311.0,,,2.0,2.0,5.0,500.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500023331,4,0.0,,,2.0,4.0,,,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500047630,1,6.0,,,3.0,6.0,20.0,900.0,0.0,1.0,1.0,15.0,210.0,1.0,0.0,1.0,99.0
201500051915,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,1.0,99.0
201500027892,4,682.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,99.0
201500026303,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,2.0,0.0,1.0,99.0
201500001073,4,0.0,,,1.0,1.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500013730,3,5.0,,,3.0,2.0,,,0.0,1.0,4.0,70.0,50.0,1.0,5.0,1.0,99.0
201500001183,3,769.0,,,2.0,0.0,66.0,67.0,0.0,2.0,3.0,0.0,56.0,1.0,0.0,1.0,0.0
201500048918,4,0.0,,,3.0,4.0,,,0.0,1.0,1.0,0.0,62.0,1.0,0.0,1.0,0.0
201500020748,3,940.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500045931,1,1.0,,,3.0,3.0,10.0,400.0,0.0,1.0,1.0,0.0,75.0,1.0,0.0,1.0,99.0
201500035827,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,36.0,1.0,0.0,1.0,99.0
201500003759,3,32.0,,D,2.0,2.0,14.0,650.0,0.0,2.0,3.0,0.0,69.0,1.0,0.0,3.0,99.0
201500037434,4,0.0,,,1.0,0.0,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
201500006316,3,419.0,,,3.0,4.0,19.0,0.0,0.0,1.0,1.0,20.0,148.0,1.0,0.0,1.0,0.0
201500041762,4,0.0,,,2.0,2.0,,,1.0,2.0,1.0,0.0,64.0,1.0,0.0,1.0,99.0
201500040658,4,0.0,,,0.0,2.0,,,0.0,1.0,0.0,0.0,80.0,1.0,0.0,1.0,0.0
201500054054,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500047084,2,104.0,,,1.0,2.0,27.0,500.0,0.0,1.0,1.0,15.0,70.0,2.0,0.0,1.0,99.0
201500048819,4,0.0,,,2.0,4.0,,,3.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500016393,4,,,,2.0,4.0,,,0.0,1.0,1.0,0.0,120.0,1.0,0.0,1.0,99.0
201500042585,4,0.0,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,99.0
201500010759,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,0.0
201500003699,3,911.0,,,2.0,2.0,64.0,100.0,0.0,2.0,3.0,0.0,81.0,7.0,0.0,1.0,99.0
201500008582,3,981.0,,,2.0,2.0,17.0,350.0,0.0,1.0,1.0,0.0,75.0,1.0,5.0,1.0,99.0
201500016649,3,164.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500016003,3,35.0,,,2.0,2.0,,,0.0,1.0,1.0,,,1.0,0.0,1.0,99.0
201500031159,4,0.0,,,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,34.0,1.0,0.0,1.0,99.0
201500010539,3,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,30.0,1.0,0.0,1.0,99.0
201500053538,4,0.0,,,2.0,4.0,,,3.0,1.0,1.0,0.0,120.0,2.0,0.0,1.0,99.0
201500008926,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,32.0,1.0,0.0,1.0,99.0
201500002886,3,661.0,,,2.0,2.0,6.0,1600.0,0.0,1.0,2.0,0.0,60.0,1.0,2.0,3.0,99.0
201500022893,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500009235,3,402.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
201500034644,3,135.0,,,2.0,2.0,33.0,640.0,0.0,1.0,1.0,,,1.0,0.0,1.0,0.0
201500054195,4,0.0,,,2.0,4.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
