Num_Acc,catr,voie,v1,v2,circ,nbv,pr,pr1,vosp,prof,plan,lartpc,larrout,surf,infra,situ,env1
201500055136,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,10.0,50.0,1.0,1.0,1.0,99.0
201500032307,4,0.0,,,2.0,4.0,,,0.0,1.0,1.0,0.0,120.0,1.0,0.0,1.0,0.0
201500041817,4,0.0,,,1.0,0.0,,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,99.0
201500030382,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,75.0,2.0,0.0,1.0,0.0
201500058214,2,1.0,,,1.0,2.0,82.0,0.0,0.0,1.0,1.0,0.0,80.0,1.0,0.0,2.0,99.0
201500033421,4,0.0,,,0.0,1.0,,,0.0,2.0,1.0,0.0,45.0,1.0,0.0,1.0,0.0
201500015020,4,0.0,,,2.0,5.0,,,0.0,1.0,1.0,0.0,180.0,1.0,0.0,1.0,0.0
201500020481,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0
201500030728,3,916.0,,,2.0,2.0,5.0,100.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
201500048440,4,0.0,,,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500057000,2,3.0,,,0.0,2.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
201500028864,3,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,68.0,1.0,0.0,3.0,99.0
201500021995,4,0.0,,,0.0,2.0,,,0.0,1.0,1.0,0.0,60.0,2.0,0.0,0.0,0.0
201500058518,3,3.0,2.0,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500035098,4,0.0,,,1.0,1.0,499.0,0.0,0.0,2.0,1.0,100.0,74.0,1.0,5.0,1.0,99.0
201500005978,4,958.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500054754,4,0.0,,,0.0,1.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500009710,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500015398,3,8.0,,N,2.0,2.0,,,0.0,1.0,1.0,0.0,73.0,1.0,0.0,1.0,0.0
201500051769,4,0.0,,,0.0,4.0,,,0.0,0.0,1.0,0.0,100.0,1.0,0.0,1.0,0.0
201500049829,3,383.0,,,1.0,4.0,8.0,800.0,0.0,2.0,1.0,20.0,35.0,1.0,0.0,1.0,99.0
201500023696,4,0.0,,,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201500010497,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,15.0,25.0,1.0,6.0,1.0,99.0
201500053189,4,0.0,,,2.0,2.0,,,1.0,1.0,1.0,0.0,70.0,1.0,0.0,5.0,99.0
201500000222,3,341.0,,,2.0,0.0,4.0,450.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
201500017680,3,68.0,,,2.0,2.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500000463,3,121.0,,,2.0,2.0,17.0,490.0,0.0,1.0,4.0,0.0,44.0,1.0,0.0,3.0,0.0
201500019818,3,766.0,,D,2.0,2.0,2.0,1000.0,0.0,1.0,4.0,0.0,60.0,1.0,0.0,3.0,99.0
201500030834,3,165.0,,2,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,110.0,1.0,5.0,1.0,0.0
201500040180,4,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
201500012693,1,49.0,,,3.0,4.0,41.0,700.0,0.0,0.0,1.0,10.0,140.0,1.0,0.0,1.0,0.0
201500035404,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500039303,3,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500035723,4,0.0,,,2.0,2.0,,,0.0,2.0,3.0,0.0,70.0,1.0,0.0,0.0,99.0
201500021957,4,,,,1.0,1.0,,,0.0,1.0,1.0,0.0,25.0,1.0,0.0,0.0,0.0
201500047997,3,0.0,,,1.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,99.0
201500016173,3,368.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
201500035147,3,211.0,,,2.0,2.0,0.0,380.0,0.0,2.0,1.0,0.0,80.0,2.0,0.0,4.0,99.0
201500022426,4,0.0,,,2.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500003639,3,2.0,,,2.0,2.0,58.0,350.0,0.0,3.0,1.0,0.0,120.0,1.0,5.0,1.0,99.0
201500057251,2,,,,3.0,5.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500023831,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500023585,4,0.0,,,3.0,7.0,,,0.0,1.0,1.0,10.0,72.0,1.0,0.0,1.0,0.0
201500016715,3,51.0,,,2.0,2.0,1.0,650.0,0.0,1.0,1.0,0.0,75.0,2.0,0.0,1.0,0.0
201500039709,4,0.0,,,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
201500051667,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
201500023377,4,,,,2.0,2.0,,,0.0,1.0,1.0,4.0,60.0,1.0,0.0,1.0,0.0
201500026363,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,105.0,2.0,0.0,1.0,0.0
201500024637,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,75.0,1.0,0.0,1.0,99.0
201500021325,1,6.0,,,3.0,3.0,320.0,670.0,0.0,1.0,1.0,25.0,105.0,1.0,0.0,1.0,0.0
201500009961,4,,,,2.0,2.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500047036,1,6.0,,,3.0,6.0,13.0,500.0,0.0,1.0,1.0,15.0,105.0,2.0,0.0,1.0,99.0
201500038834,3,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,56.0,1.0,0.0,1.0,0.0
201500035622,3,1.0,,,2.0,2.0,17.0,700.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
201500038426,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500027367,4,0.0,,,0.0,2.0,,,0.0,1.0,1.0,0.0,60.0,2.0,0.0,1.0,0.0
201500041698,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500054427,4,0.0,,,1.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500048628,4,0.0,,,0.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201500056036,4,0.0,,,3.0,2.0,,,0.0,1.0,1.0,97.0,93.0,2.0,0.0,1.0,99.0
201500051344,4,0.0,,,1.0,2.0,,,0.0,2.0,1.0,0.0,75.0,1.0,0.0,1.0,0.0
201500007402,1,7.0,,,1.0,3.0,35.0,500.0,0.0,2.0,1.0,105.0,95.0,1.0,0.0,1.0,99.0
201500024070,4,0.0,,,3.0,3.0,,,0.0,1.0,1.0,16.0,22.0,1.0,0.0,1.0,0.0
201500045577,1,86.0,,,1.0,3.0,11.0,500.0,0.0,1.0,2.0,15.0,105.0,1.0,1.0,1.0,99.0
201500026232,6,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,80.0,1.0,0.0,1.0,99.0
201500017373,3,76.0,,,2.0,2.0,1.0,750.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,3.0,99.0
201500010951,4,0.0,,,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,99.0
201500010566,4,0.0,,,2.0,3.0,,,0.0,1.0,1.0,0.0,88.0,1.0,0.0,1.0,0.0
201500023693,4,0.0,,,3.0,4.0,,,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500046431,1,13.0,,,3.0,0.0,48.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500028638,4,0.0,,,1.0,1.0,,,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500058623,2,2.0,2.0,,2.0,0.0,4.0,250.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500029393,3,953.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,144.0,1.0,0.0,1.0,99.0
201500008644,3,6580.0,,,3.0,0.0,21.0,665.0,0.0,1.0,1.0,40.0,40.0,1.0,5.0,1.0,99.0
201500006725,3,981.0,,,2.0,2.0,29.0,200.0,0.0,1.0,1.0,33.0,75.0,1.0,0.0,1.0,0.0
201500035044,4,0.0,,,3.0,4.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500014055,3,908.0,,,2.0,2.0,20.0,0.0,0.0,2.0,0.0,0.0,60.0,1.0,0.0,0.0,0.0
201500043678,4,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500040577,4,0.0,,,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,30.0,2.0,0.0,1.0,99.0
201500025741,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,70.0,2.0,0.0,1.0,99.0
201500055469,4,0.0,,,3.0,1.0,,,3.0,1.0,1.0,20.0,35.0,1.0,0.0,1.0,0.0
201500027211,4,60.0,,,3.0,2.0,103.0,626.0,0.0,1.0,1.0,10.0,150.0,1.0,0.0,1.0,99.0
201500057973,4,0.0,,,2.0,2.0,1.0,0.0,0.0,1.0,0.0,72.0,72.0,1.0,0.0,1.0,0.0
201500008820,3,159.0,,,2.0,2.0,5.0,950.0,0.0,1.0,2.0,0.0,58.0,1.0,0.0,1.0,3.0
201500017054,3,923.0,,,2.0,2.0,32.0,930.0,0.0,1.0,3.0,0.0,70.0,1.0,0.0,4.0,3.0
201500055645,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500017087,3,817.0,,,2.0,2.0,0.0,300.0,0.0,0.0,1.0,0.0,79.0,2.0,0.0,1.0,0.0
201500015042,3,908.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,75.0,1.0,0.0,4.0,99.0
201500046032,1,15.0,,,3.0,6.0,8.0,300.0,0.0,1.0,1.0,,,1.0,0.0,1.0,99.0
201500003496,3,24.0,,,2.0,2.0,24.0,655.0,0.0,1.0,1.0,0.0,58.0,1.0,0.0,1.0,0.0
201500038202,3,0.0,,,2.0,6.0,,,3.0,0.0,0.0,0.0,150.0,1.0,0.0,1.0,0.0
201500025176,4,0.0,,,2.0,2.0,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500021589,4,0.0,,,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,99.0
201500016583,3,808.0,,,2.0,2.0,9.0,465.0,0.0,2.0,2.0,65.0,0.0,1.0,0.0,1.0,0.0
201500000110,3,121.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
201500014015,3,4.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,0.0
201500003804,3,924.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,61.0,1.0,0.0,1.0,99.0
201500017118,4,0.0,,,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500001633,3,117.0,,A,2.0,3.0,2.0,490.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,99.0
201500056342,4,0.0,,,1.0,4.0,33.0,600.0,0.0,1.0,1.0,15.0,140.0,1.0,0.0,1.0,0.0
201500052324,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500034510,3,0.0,,,2.0,2.0,,,0.0,2.0,1.0,35.0,100.0,1.0,0.0,1.0,0.0
201500009799,3,6.0,,,2.0,0.0,17.0,400.0,0.0,2.0,2.0,0.0,65.0,1.0,0.0,1.0,0.0
201500047829,4,0.0,,,3.0,4.0,,,0.0,2.0,1.0,0.0,132.0,2.0,0.0,1.0,0.0
201500010908,4,0.0,,,2.0,7.0,,,2.0,1.0,1.0,18.0,233.0,1.0,0.0,1.0,99.0
201500013950,4,0.0,,,1.0,0.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
201500028336,3,0.0,,,2.0,2.0,22.0,673.0,0.0,1.0,1.0,0.0,35.0,1.0,0.0,1.0,0.0
201500037839,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500007921,3,957.0,,,2.0,0.0,23.0,10.0,0.0,2.0,2.0,0.0,59.0,1.0,0.0,1.0,0.0
201500030118,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,80.0,1.0,0.0,1.0,99.0
201500052552,4,0.0,,,1.0,1.0,,,0.0,1.0,3.0,0.0,50.0,1.0,0.0,0.0,0.0
201500018567,4,0.0,,,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,35.0,1.0,4.0,0.0,0.0
201500023692,4,0.0,,,2.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500004725,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,61.0,1.0,0.0,1.0,99.0
201500005454,3,55.0,,,2.0,0.0,1.0,200.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500037669,4,92.0,,,1.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
201500028285,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500011989,3,959.0,,,2.0,2.0,2.0,442.0,0.0,1.0,3.0,0.0,75.0,1.0,0.0,1.0,99.0
201500015797,4,0.0,,,3.0,4.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500031506,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201500041343,9,0.0,,,2.0,3.0,,,0.0,1.0,1.0,80.0,60.0,1.0,0.0,1.0,0.0
201500028457,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500039080,4,0.0,,,0.0,2.0,,,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500012929,1,64.0,,,3.0,0.0,192.0,900.0,0.0,0.0,1.0,20.0,165.0,1.0,3.0,3.0,0.0
201500030589,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,81.0,1.0,0.0,1.0,0.0
201500015751,4,0.0,,,2.0,4.0,,,0.0,1.0,1.0,0.0,120.0,1.0,0.0,1.0,0.0
201500039544,4,0.0,,,3.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500056611,3,27.0,,,2.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,56.0,1.0,0.0,1.0,99.0
201500038492,9,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,99.0
201500022113,4,,,,1.0,2.0,,,0.0,1.0,1.0,0.0,68.0,0.0,0.0,1.0,0.0
201500030167,4,0.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
201500018398,3,323.0,,,2.0,2.0,21.0,600.0,0.0,2.0,3.0,0.0,70.0,1.0,0.0,1.0,99.0
201500024995,4,0.0,,,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201500052468,4,0.0,,,1.0,1.0,,,0.0,2.0,1.0,0.0,100.0,2.0,5.0,1.0,3.0
201500021339,3,109.0,,,2.0,2.0,5.0,5.0,0.0,1.0,1.0,0.0,50.0,1.0,0.0,3.0,0.0
201500039446,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,48.0,1.0,0.0,0.0,0.0
201500054574,4,0.0,,,1.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500054225,4,0.0,,,2.0,4.0,,,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500025925,4,0.0,,,2.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500029134,4,0.0,,,2.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500011791,4,,,,1.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201500053067,4,0.0,,,1.0,3.0,,,0.0,1.0,2.0,80.0,80.0,1.0,0.0,1.0,0.0
201500057431,2,1.0,,,3.0,4.0,0.0,500.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500024206,4,0.0,,,3.0,4.0,,,2.0,1.0,1.0,10.0,100.0,2.0,0.0,1.0,0.0
201500047440,1,6.0,,,3.0,6.0,33.0,860.0,0.0,1.0,1.0,15.0,210.0,1.0,0.0,1.0,0.0
201500041111,3,0.0,,,2.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500024622,3,132.0,,,2.0,2.0,4.0,700.0,0.0,1.0,1.0,0.0,60.0,1.0,0.0,1.0,99.0
201500029285,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,111.0,1.0,0.0,1.0,0.0
201500042973,4,0.0,,,1.0,0.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500031516,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500055967,4,0.0,,,2.0,8.0,10.0,900.0,0.0,1.0,1.0,0.0,140.0,1.0,0.0,1.0,99.0
201500035556,3,0.0,,,0.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,99.0
201500041398,4,0.0,,,2.0,3.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500047562,1,6.0,,,3.0,6.0,15.0,366.0,0.0,3.0,1.0,15.0,210.0,1.0,0.0,1.0,99.0
201500020121,4,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500057370,3,45.0,,,2.0,2.0,1.0,125.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500004614,3,6.0,,,2.0,0.0,27.0,305.0,0.0,0.0,3.0,0.0,82.0,2.0,0.0,1.0,99.0
201500019454,4,0.0,,,1.0,1.0,,,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500049025,1,630.0,,,1.0,4.0,25.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500035670,4,0.0,,,1.0,1.0,,,0.0,1.0,3.0,0.0,50.0,2.0,0.0,1.0,99.0
201500047355,2,449.0,,,1.0,2.0,0.0,1.0,0.0,1.0,1.0,15.0,70.0,1.0,0.0,1.0,99.0
201500044178,4,,,,2.0,2.0,,,0.0,2.0,2.0,,,2.0,0.0,1.0,99.0
201500019152,3,699.0,,,2.0,2.0,41.0,635.0,0.0,2.0,1.0,0.0,70.0,1.0,0.0,1.0,99.0
201500002827,3,656.0,,,2.0,0.0,38.0,146.0,0.0,1.0,3.0,0.0,60.0,1.0,0.0,1.0,0.0
201500011043,4,0.0,,,1.0,3.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201500009451,3,2020.0,,,2.0,2.0,18.0,545.0,0.0,1.0,1.0,0.0,74.0,1.0,0.0,1.0,0.0
201500011873,2,7.0,,,2.0,0.0,11.0,750.0,0.0,2.0,1.0,0.0,50.0,1.0,0.0,1.0,0.0
201500035581,3,1.0,,,2.0,0.0,17.0,390.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,99.0
201500034183,4,0.0,,,2.0,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500028404,4,0.0,,,2.0,1.0,,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
201500042137,4,0.0,,,1.0,1.0,,,0.0,1.0,1.0,0.0,50.0,1.0,0.0,1.0,0.0
201500021809,3,63.0,,,2.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
201500018057,3,757.0,,,2.0,2.0,27.0,200.0,0.0,1.0,1.0,0.0,65.0,1.0,0.0,1.0,0.0
201500013872,4,0.0,,,1.0,2.0,,,3.0,1.0,1.0,0.0,70.0,1.0,0.0,1.0,99.0
201500009619,3,960.0,,,2.0,2.0,44.0,500.0,0.0,1.0,1.0,0.0,69.0,1.0,0.0,3.0,0.0
201500039997,4,0.0,,,3.0,4.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500006996,3,965.0,,,2.0,0.0,94.0,100.0,0.0,1.0,1.0,60.0,0.0,1.0,0.0,1.0,0.0
201500026436,4,0.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,99.0
201500058532,2,,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500000897,3,772.0,,,2.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,66.0,1.0,0.0,3.0,0.0
201500050145,1,501.0,,,3.0,2.0,1.0,300.0,0.0,2.0,1.0,10.0,70.0,1.0,0.0,1.0,99.0
201500023620,4,0.0,,,3.0,5.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500019962,3,977.0,,,2.0,0.0,12.0,643.0,0.0,1.0,3.0,0.0,70.0,2.0,0.0,0.0,0.0
201500005550,3,141.0,,,2.0,0.0,6.0,600.0,0.0,0.0,1.0,34.0,0.0,9.0,0.0,1.0,0.0
201500053092,4,0.0,,,2.0,2.0,,,3.0,2.0,1.0,0.0,50.0,1.0,0.0,1.0,99.0
201500032209,4,0.0,,,0.0,2.0,,,1.0,1.0,1.0,0.0,124.0,1.0,0.0,0.0,0.0
201500053422,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,100.0,2.0,0.0,1.0,0.0
201500024220,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500002559,3,20.0,,,2.0,2.0,0.0,400.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,99.0
201500051436,4,0.0,,,1.0,4.0,,,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201500036129,4,,,,2.0,3.0,,,0.0,4.0,1.0,0.0,90.0,1.0,0.0,1.0,99.0
201500010714,4,0.0,,,2.0,2.0,,,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201500007482,3,46.0,,,2.0,2.0,,,0.0,0.0,4.0,0.0,70.0,2.0,0.0,1.0,99.0
201500046975,2,104.0,,,1.0,1.0,40.0,0.0,0.0,1.0,1.0,105.0,70.0,1.0,0.0,1.0,99.0
201500015158,4,0.0,,,2.0,2.0,,,0.0,1.0,1.0,0.0,90.0,1.0,0.0,1.0,0.0
201500058170,2,102.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,99.0
201500044416,2,193.0,,,1.0,2.0,2.0,146.0,0.0,2.0,2.0,0.0,88.0,1.0,0.0,1.0,0.0
201500020920,4,,,,1.0,1.0,,,0.0,1.0,1.0,0.0,30.0,1.0,0.0,1.0,0.0
201500037145,4,0.0,,,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0
201500000589,4,0.0,,,2.0,0.0,,,0.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0
